Date,CGW_Open,CGW_High,CGW_Low,CGW_Close,CGW_Volume,CGW_ATRPercentOfClose20,CGW_SQN25,CGW_SQN50,CGW_SQN100,CGW_SQN200,CGW_MACD,CGW_MACD_Avg,CGW_MACD_Diff,CGW_LinReg10,CGW_LinReg30,CGW_LinReg90,CGW_LinReg270
3/21/2017, 30.84, 30.87, 30.51, 30.56, 39317, 0.764651925921801, 0.673542150645392, 1.5279596424546, 0, 0, 0.220988375248616, 0.196500893911465, 0.0244874813371514, 30.7363636363636, 30.4812043010752, 30.6052592592592, 30.6052592592592
3/22/2017, 30.48, 30.7, 30.48, 30.69, 43483, 0.759184578473826, 0.853305960167233, 1.83594875149063, 0, 0, 0.230465694908553, 0.203293854110883, 0.0271718407976701, 30.7847272727273, 30.5151182795698, 30.6436103896104, 30.6436103896104
3/23/2017, 30.73, 30.89, 30.68, 30.77, 92345, 0.753474357416108, 0.830597744462509, 1.88477923902113, 0, 0, 0.241646322050574, 0.210964347698821, 0.0306819743517532, 30.8114545454546, 30.5642365591397, 30.6848872180451, 30.6848872180451
3/24/2017, 30.85, 30.95, 30.74, 30.81, 44002, 0.748951174255403, 0.884685143888851, 1.74945381016146, 0, 0, 0.250843151611406, 0.218940108481338, 0.0319030431300679, 30.8532727272727, 30.6108602150537, 30.7261282516636, 30.7261282516636
3/27/2017, 30.68, 30.93, 30.65, 30.87, 26833, 0.755472186422693, 1.13457619581036, 1.83106690365627, 0, 0, 0.259976358229029, 0.227147358430876, 0.0328289997981526, 30.9150909090909, 30.6732043010752, 30.7686791350088, 30.7686791350088
3/28/2017, 30.86, 31, 30.85, 30.99, 77075, 0.739120847858183, 0.968026531121725, 1.8326661021839, 0, 0, 0.273741960470989, 0.236466278838899, 0.0372756816320905, 30.9287272727273, 30.7466451612903, 30.816406779661, 30.816406779661
3/29/2017, 30.89, 30.97, 30.82, 30.97, 37839, 0.730064169240195, 1.03166394437637, 1.70922954093815, 0, 0, 0.279811968375991, 0.245135416746317, 0.0346765516296742, 30.9714545454546, 30.8081720430107, 30.859825136612, 30.859825136612
3/30/2017, 30.91, 30.97, 30.9, 30.94, 23911, 0.705545667592126, 1.07103544419773, 1.7211616639812, 0, 0, 0.278985769801555, 0.251905487357365, 0.0270802824441898, 30.9914545454546, 30.8657204301075, 30.8986039132734, 30.8986039132734
3/31/2017, 30.9, 31.15, 30.9, 31.07, 75586, 0.707695648778094, 1.34630959335485, 1.818012813485, 0, 0, 0.285529508584528, 0.258630291602797, 0.0268992169817304, 31.064, 30.9330967741935, 30.9431490015361, 30.9431490015361
4/3/2017, 31.08, 31.14, 30.88, 31.03, 220575, 0.715072465909075, 1.15886809996251, 1.74394867269302, 0, 0, 0.284211588729772, 0.263746551028192, 0.0204650377015794, 31.0974545454546, 30.9784946236559, 30.9825148809524, 30.9825148809524
4/4/2017, 31.01, 31.04, 30.95, 31.04, 60202, 0.69359741257412, 1.12260084533322, 1.6483811773866, 0, 0, 0.280737872732683, 0.26714481536909, 0.0135930573635925, 31.0941818181819, 31.0375483870967, 31.0201105769231, 31.0201105769231
4/5/2017, 31.11, 31.23, 31.02, 31.05, 36789, 0.692521755297445, 0.762745356247191, 1.50037154697449, 0, 0, 0.27561472917106, 0.268838798129484, 0.00677593104157603, 31.0941818181819, 31.0874623655914, 31.0560559440559, 31.0560559440559
4/6/2017, 31.1, 31.18, 31, 31.14, 43026, 0.684895969071495, 1.1383751863908, 1.32137124440836, 0, 0, 0.275639448840206, 0.270198928271629, 0.00544052056857713, 31.1216363636364, 31.1385376344086, 31.0952012663953, 31.0952012663953
4/7/2017, 31.18, 31.3, 31.16, 31.21, 69738, 0.674824654054535, 1.12360639419192, 1.55503772769157, 0, 0, 0.278101671386224, 0.271779476894548, 0.00632219449167648, 31.1610909090909, 31.1846021505376, 31.136167690957, 31.136167690957
4/10/2017, 31.25, 31.26, 31.1, 31.18, 55034, 0.667357715855996, 1.24782465429216, 1.49735115287917, 0, 0, 0.274468350915026, 0.272317251698643, 0.00215109921638224, 31.1803636363637, 31.2265376344085, 31.1730818414322, 31.1730818414322
4/11/2017, 31.21, 31.32, 31.07, 31.3, 31259, 0.671495300363273, 1.55668013646975, 1.84752967619279, 0, 0, 0.278066537430014, 0.273467108844918, 0.0045994285850966, 31.2481818181818, 31.2790107526881, 31.2147122153209, 31.2147122153209
4/12/2017, 31.39, 31.42, 31.25, 31.33, 30526, 0.66444024118423, 2.2111131483433, 1.68798735405024, 0, 0, 0.280109942392698, 0.274795675554474, 0.00531426683822467, 31.3054545454546, 31.3520860215053, 31.2557263581489, 31.2557263581489
4/13/2017, 31.24, 31.29, 31.08, 31.09, 37034, 0.676296787342774, 1.74535825687558, 1.47228726255463, 0, 0, 0.259373465455852, 0.271711233534749, -0.0123377680788977, 31.2541818181819, 31.3770322580645, 31.2812676056338, 31.2812676056338
4/17/2017, 31.26, 31.39, 31.15, 31.37, 79109, 0.684563715733583, 1.75115587479127, 1.66685830772619, 0, 0, 0.262507297309256, 0.269870446289651, -0.00736314898039497, 31.3174545454546, 31.4375483870967, 31.3205821917808, 31.3205821917808
4/18/2017, 31.21, 31.33, 31.19, 31.33, 72017, 0.679892294108981, 1.45179705819188, 1.49722438154478, 0, 0, 0.258780159333327, 0.267652388898386, -0.00887222956505918, 31.3425454545455, 31.4790752688171, 31.3556571640133, 31.3556571640133
4/19/2017, 31.36, 31.41, 31.17, 31.19, 36609, 0.687270737278379, 1.81877615670735, 1.6308706590134, 0, 0, 0.241742884174595, 0.262470487953628, -0.0207276037790326, 31.3049090909091, 31.4891397849462, 31.3814486486486, 31.3814486486486
4/20/2017, 31.37, 31.43, 31.31, 31.36, 28174, 0.687633149902009, 1.72526073177328, 1.72465071488647, 0, 0, 0.239200940569614, 0.257816578476825, -0.0186156379072114, 31.3198181818182, 31.4953333333333, 31.4147122807018, 31.4147122807018
4/21/2017, 31.37, 31.49, 31.37, 31.49, 30038, 0.67119615121882, 1.79375006622101, 1.67269824046088, 0, 0, 0.24485382303785, 0.25522402738903, -0.0103702043511797, 31.3807272727273, 31.5070107526881, 31.452949419002, 31.452949419002
4/24/2017, 31.86, 31.98, 31.85, 31.89, 68152, 0.706464987826486, 1.90685956652683, 1.94497606549838, 0, 0, 0.278401194509684, 0.259859460813161, 0.0185417336965228, 31.5747272727273, 31.576129032258, 31.5096303696304, 31.5096303696304
4/25/2017, 32.06, 32.27, 32.05, 32.24, 51269, 0.722788772912447, 2.27190206555365, 1.99541841127427, 0, 0, 0.329432312392065, 0.273774031128942, 0.0556582812631232, 31.8465454545455, 31.6907741935483, 31.5811911716975, 31.5811911716975
4/26/2017, 32.17, 32.27, 32.09, 32.21, 30727, 0.715230504090731, 2.42470466484553, 1.94048078771959, 0, 0, 0.363266580677216, 0.291672541038596, 0.0715940396386195, 32.0741818181819, 31.7696989247311, 31.647914556962, 31.647914556962
4/27/2017, 32.27, 32.33, 32.22, 32.25, 96617, 0.69723087782711, 2.29668830509031, 2.01410038158902, 0, 0, 0.388826003627944, 0.311103233556466, 0.0777227700714781, 32.2720000000001, 31.869440860215, 31.7135, 31.7135
4/28/2017, 32.25, 32.25, 32.07, 32.11, 35631, 0.693285923993401, 1.90183824077996, 1.79204596248516, 0, 0, 0.393252035812957, 0.327532994007764, 0.0657190418051924, 32.3232727272728, 31.9451397849462, 31.7692803372478, 31.7692803372478
5/1/2017, 32.24, 32.24, 32.06, 32.09, 88471, 0.687078232111458, 1.80751011226753, 1.78380522854965, 0, 0, 0.390642778569724, 0.340154950920156, 0.0504878276495679, 32.3680000000001, 32.0181075268817, 31.821531002057, 31.821531002057
5/2/2017, 32.16, 32.2, 32.07, 32.13, 223298, 0.672142030657761, 1.77653560881337, 1.9755165553302, 0, 0, 0.387337602341329, 0.349591481204391, 0.0377461211369385, 32.3792727272728, 32.0857204301075, 31.8732788296041, 31.8732788296041
5/3/2017, 32.14, 32.14, 31.98, 32.04, 62139, 0.665297355579968, 1.46395904142022, 1.6687731296536, 0, 0, 0.373154485896393, 0.354304082142791, 0.0188504037536017, 32.2878181818182, 32.1257634408602, 31.9184677871148, 31.9184677871148
5/4/2017, 32.17, 32.26, 32.11, 32.24, 25630, 0.662230797429995, 1.7344121336232, 1.8934224354346, 0, 0, 0.373744300808234, 0.35819212587588, 0.0155521749323541, 32.253090909091, 32.1903010752688, 31.9708481532148, 31.9708481532148
5/5/2017, 32.22, 32.5, 32.2, 32.5, 49251, 0.670240149651874, 2.06243680227221, 2.14124094841476, 0, 0, 0.390687952937927, 0.364691291288289, 0.0259966616496382, 32.2861818181819, 32.2831612903225, 32.0327906976744, 32.0327906976744
5/8/2017, 32.47, 32.5, 32.34, 32.36, 72986, 0.66420471633194, 1.66295084219695, 2.1072104803336, 0, 0, 0.388342518533126, 0.369421536737257, 0.018920981795869, 32.2958181818182, 32.3497634408601, 32.0857288401254, 32.0857288401254
5/9/2017, 32.4, 32.42, 32.23, 32.27, 311152, 0.662193411511513, 1.58823535995658, 1.91811990740504, 0, 0, 0.37489988452899, 0.370517206295603, 0.00438267823338651, 32.3187272727273, 32.3989462365591, 32.1323493360572, 32.1323493360572
5/10/2017, 32.36, 32.38, 32.27, 32.29, 177241, 0.645727231960443, 1.6010490374167, 1.89881320762751, 0, 0, 0.361690984559601, 0.368751961948403, -0.00706097738880163, 32.3409090909091, 32.4496344086021, 32.1778277153558, 32.1778277153558
5/11/2017, 32.3, 32.3, 32.05, 32.24, 14523, 0.653163948635315, 1.51592832185861, 1.59650942595168, 0, 0, 0.343231692736754, 0.363647908106073, -0.0204162153693188, 32.3494545454546, 32.4842580645161, 32.21915995116, 32.21915995116
5/12/2017, 32.18, 32.31, 32.1, 32.23, 39705, 0.653276618641093, 1.38662099478425, 1.78446271821267, 0, 0, 0.324060091533823, 0.355730344791623, -0.0316702532577999, 32.327090909091, 32.5074193548387, 32.2572869352869, 32.2582775919733
5/15/2017, 32.32, 32.45, 32.3, 32.4, 117439, 0.651307103329085, 1.49090292725033, 1.84828885473145, 0, 0, 0.318907867326011, 0.348365849298501, -0.0294579819724896, 32.3529090909091, 32.5524946236559, 32.3061709401709, 32.3029873772791
5/16/2017, 32.49, 32.5, 32.32, 32.42, 29518, 0.646120686010772, 1.55980693780901, 1.98600612448469, 0, 0, 0.312832388333266, 0.341259157105454, -0.0284267687721877, 32.3767272727273, 32.5888602150537, 32.3555506715507, 32.3466735300846
5/17/2017, 32.19, 32.26, 32.01, 32.03, 50519, 0.685291008693281, 0.826574943761556, 1.6399081041638, 0, 0, 0.273396245095839, 0.327686574703531, -0.0542903296076923, 32.232, 32.567440860215, 32.3820073260073, 32.3722127659574
5/18/2017, 32.02, 32.07, 31.9, 32.02, 189710, 0.677775685759635, 0.78109381634426, 1.95694463719302, 0, 0, 0.238585634353175, 0.30986638663346, -0.0712807522802849, 32.1243636363637, 32.5390322580645, 32.4014383394383, 32.3962039473684
5/19/2017, 32.25, 32.51, 32.25, 32.46, 22314, 0.710636432074008, 1.46854468270162, 2.23643298205977, 0, 0, 0.243693154319995, 0.296631740170767, -0.0529385858507715, 32.2327272727273, 32.566193548387, 32.4380488400488, 32.4371799828179
5/22/2017, 32.59, 32.59, 32.44, 32.57, 30658, 0.695851877674738, 1.31827144542186, 2.13119248873386, 0, 0, 0.253692571338782, 0.28804390640437, -0.0343513350655882, 32.3532727272728, 32.6034623655913, 32.4813284493285, 32.4809636019356
5/23/2017, 32.71, 32.74, 32.59, 32.7, 27353, 0.684425103152077, 1.50360500661867, 2.08150876099304, 0, 0, 0.269006159358192, 0.284236356995134, -0.0152301976369427, 32.4892727272728, 32.6464516129031, 32.5268913308913, 32.528231292517
5/24/2017, 32.82, 32.92, 32.77, 32.85, 62336, 0.680720420986888, 1.85646103242929, 2.57588019918636, 0, 0, 0.289904199437693, 0.285369925483646, 0.00453427395404693, 32.6576363636364, 32.7066666666666, 32.5786056166056, 32.5796222222222
5/25/2017, 32.93, 32.94, 32.79, 32.84, 30543, 0.669719322105612, 1.65938473503835, 2.30976735514638, 0, 0, 0.302175835403823, 0.288731107467681, 0.0134447279361413, 32.7820000000001, 32.7576129032257, 32.6296703296703, 32.6286475247525
5/26/2017, 32.78, 32.78, 32.63, 32.71, 53496, 0.670862225956921, 1.34836754424669, 2.0834130489109, 2.6066449623885, 0, 0.297976395372686, 0.290580165048682, 0.00739623032400361, 32.8267272727274, 32.7663225806451, 32.6713797313797, 32.6707280139779
5/30/2017, 32.71, 32.8, 32.63, 32.77, 70065, 0.66209057798286, 1.05468845558793, 2.00237560449098, 2.49124533792464, 0, 0.296076818193043, 0.291679495677555, 0.00439732251548874, 32.9000000000001, 32.7908602150537, 32.7132161172161, 32.7135084713497
5/31/2017, 32.8, 32.83, 32.66, 32.76, 21256, 0.655124323213474, 0.674877932857032, 2.01396429769611, 2.41937269538896, 0, 0.290416729882011, 0.291426942518446, -0.00101021263643464, 32.9536363636365, 32.8024301075268, 32.7527496947497, 32.7542793129201
6/1/2017, 32.79, 33, 32.79, 32.99, 41551, 0.654403734072439, 0.974894589993883, 2.31428538455891, 2.66021905907842, 0, 0.301020173742231, 0.293345588763203, 0.00767458497902779, 32.9901818181819, 32.8246236559139, 32.8022857142857, 32.8022252747253
6/2/2017, 33.05, 33.17, 33, 33.09, 77919, 0.647003331148301, 1.04342937600337, 2.28291097783151, 2.88041491322233, 0, 0.31387449387497, 0.297451369785556, 0.0164231240894133, 33.0069090909092, 32.8592258064515, 32.8576166056166, 32.8521599281222
6/5/2017, 32.99, 33.05, 32.9, 32.9, 41023, 0.647078213261776, 0.974111993144602, 1.9872524153752, 2.72748980441629, 0, 0.305211929946204, 0.299003481817686, 0.00620844812851779, 32.9876363636365, 32.8672258064515, 32.9094652014652, 32.8932093105272
6/6/2017, 32.82, 32.89, 32.75, 32.88, 29328, 0.637908441468881, 0.974739845047183, 1.92799214355298, 2.5887778644989, 0, 0.293351380657896, 0.297873061585728, -0.00452168092783195, 32.9594545454546, 32.890258064516, 32.9545396825397, 32.9320093457944
6/7/2017, 32.82, 32.88, 32.74, 32.81, 44572, 0.628640904532824, 0.835298674113714, 1.79966723410075, 2.56441185449988, 0, 0.27513184625073, 0.293324818518728, -0.0181929722679983, 32.9161818181819, 32.9213548387096, 32.9947741147741, 32.9668263676521
6/8/2017, 32.77, 32.89, 32.66, 32.88, 75607, 0.630913098352673, 1.03922822706413, 1.7531304756305, 2.53425306432484, 0, 0.263305922185275, 0.287321039252038, -0.0240151170667628, 32.921090909091, 32.9556559139784, 33.0310280830281, 33.0028907422852
6/9/2017, 32.78, 32.86, 32.73, 32.81, 40567, 0.623505075895889, 0.718522752754626, 1.70407927941978, 2.41012268091795, 0, 0.245455914188867, 0.278948014239403, -0.0334921000505368, 32.8981818181819, 32.9794193548386, 33.0665323565324, 33.0351302211302
6/12/2017, 32.74, 32.8, 32.66, 32.71, 24155, 0.617069442468265, 0.281371733079679, 1.63421911542252, 2.37231973454735, 0, 0.220696438816304, 0.267297699154784, -0.0466012603384792, 32.8163636363637, 32.9775483870967, 33.094188034188, 33.0626319176319
6/13/2017, 32.8, 32.95, 32.8, 32.95, 30053, 0.618364928375724, 0.753059262193114, 1.70462617158771, 2.49148689787459, 0, 0.217928229463823, 0.257423805216591, -0.0394955757527687, 32.8294545454546, 33.0009247311827, 33.1304493284493, 33.0975663716814
