Date,EWG_Open,EWG_High,EWG_Low,EWG_Close,EWG_Volume,EWG_ATRPercentOfClose20,EWG_SQN25,EWG_SQN50,EWG_SQN100,EWG_SQN200,EWG_MACD,EWG_MACD_Avg,EWG_MACD_Diff,EWG_LinReg10,EWG_LinReg30,EWG_LinReg90,EWG_LinReg270
11/3/2017, 33.48, 33.48, 33.32, 33.39, 1898835, 0.604055551474764, 1.61712574500891, 2.18102904374612, 0.917692709527223, 1.40862558687006, 0.295678009398067, 0.256666480460377, 0.0390115289376894, 33.4503636363661, 33.2234193548387, 33.0163321123319, 33.0164674652275
11/6/2017, 33.27, 33.35, 33.25, 33.34, 4556716, 0.595709181780302, 1.686360501805, 1.92173765658893, 1.17769096880782, 1.38801630532623, 0.299582551269559, 0.265249694622214, 0.0343328566473451, 33.5038181818206, 33.2604301075269, 33.0699242979241, 33.0502234296892
11/7/2017, 33.23, 33.27, 32.95, 33.07, 3500207, 0.62951003672596, 0.92783771713182, 1.63122627601182, 0.906687890347663, 1.30091091332274, 0.277689157564666, 0.267737587210704, 0.0099515703539616, 33.4438181818207, 33.2476344086022, 33.1071013431012, 33.0783798449613
11/8/2017, 33.12, 33.2, 33.06, 33.18, 1770848, 0.617148947221252, 1.07087216355269, 2.16689861288447, 0.853363869801451, 1.22540748290441, 0.266146593749554, 0.267419388518474, -0.00127279476892056, 33.3969090909116, 33.2457419354839, 33.1474798534797, 33.1080410479604
11/9/2017, 32.78, 32.88, 32.63, 32.82, 2115273, 0.676512856957985, 0.474908475740849, 1.84982952569273, 1.22687320357227, 1.17692671052217, 0.225352316187866, 0.259005974052352, -0.0336536578644864, 33.2061818181843, 33.2002580645161, 33.1706715506714, 33.1305720204625
11/10/2017, 32.77, 32.82, 32.68, 32.74, 1012509, 0.665638190809194, 0.353669765992848, 1.68320033922438, 1.18441817703876, 1.15971079113681, 0.184441103668725, 0.244092999975627, -0.0596518963069022, 32.9907272727298, 33.1673978494624, 33.1854236874235, 33.1512215659168
11/13/2017, 32.39, 32.68, 32.37, 32.67, 2289589, 0.690338066995359, 0.287037579603814, 1.54362862037998, 1.164195460606, 1.20305948669281, 0.144702220884, 0.224214844157301, -0.0795126232733018, 32.7810909090935, 33.1183225806452, 33.1983516483515, 33.1702096305521
11/14/2017, 32.74, 32.87, 32.66, 32.85, 3248833, 0.68419109334251, 0.223688782928719, 1.75688873784555, 1.24695914988037, 1.25245581269897, 0.126277714760541, 0.204627418277949, -0.0783497035174088, 32.681636363639, 33.0980215053763, 33.2189816849815, 33.1920847387906
11/15/2017, 32.51, 32.73, 32.47, 32.61, 1135133, 0.713029547546348, -0.340531582216715, 1.20089920863584, 1.09354551557165, 1.17658747282492, 0.0912581989685322, 0.181953574416066, -0.0906953754475337, 32.5672727272753, 33.0454838709677, 33.2330964590963, 33.2092381068852
11/16/2017, 32.84, 32.9, 32.76, 32.87, 4475562, 0.716133217773413, 0.0492822107695913, 1.12985675380106, 1.20053012077046, 1.23074154971725, 0.0835220176617639, 0.162267263065206, -0.0787452454034416, 32.6130909090935, 33.0244301075269, 33.2615848595847, 33.2307134488749
11/17/2017, 32.85, 32.85, 32.67, 32.71, 1813657, 0.714226044781457, -0.144706854966763, 1.01406986570096, 0.980537355075506, 1.18101005169618, 0.0637455563227078, 0.142562921716706, -0.0788173653939981, 32.6160000000026, 32.9811612903226, 33.2824884004882, 33.248940983344
11/20/2017, 32.8, 32.88, 32.71, 32.73, 1742419, 0.704070187245994, -0.0360080196694013, 0.749133525202994, 1.3095422619839, 1.30754488377746, 0.0491201742898539, 0.123874372231336, -0.0747541979414816, 32.6529090909117, 32.9376129032258, 33.3073772893771, 33.2671785714286
11/21/2017, 33.04, 33.13, 33.04, 33.04, 1527646, 0.723123679392656, 0.377358418253961, 0.927014272734217, 1.52216542108895, 1.37864210410868, 0.0618311123064004, 0.111465720246349, -0.0496346079399482, 32.7761818181845, 32.9469892473118, 33.3412820512819, 33.2905474926254
11/22/2017, 33.07, 33.08, 32.69, 32.82, 2032864, 0.75098738722659, -0.0763630499404953, 0.850728644097095, 1.38612124153995, 1.32927723978701, 0.0535353388172979, 0.0998796439605384, -0.0463443051432405, 32.8470909090936, 32.9388602150538, 33.3613650793649, 33.3096276948267
11/24/2017, 33.32, 33.41, 33.3, 33.32, 1199218, 0.791267579421904, 0.506124932557657, 1.13145788658693, 1.58109114432937, 1.39335448062737, 0.0863117517381724, 0.0971660655160652, -0.0108543137778928, 33.0383636363663, 32.9918924731183, 33.4018388278386, 33.3371075817297
11/27/2017, 33.26, 33.32, 33.1, 33.12, 3665523, 0.789456037410053, 0.498477021698947, 0.900665975326848, 1.55470291661189, 1.34456368843293, 0.0950532518700413, 0.0967435027868604, -0.00169025091681912, 33.1172727272754, 33.0164516129032, 33.4359609279607, 33.3606220792155
11/28/2017, 33.16, 33.31, 33.1, 33.22, 1465988, 0.779333075288076, 0.698996620012594, 0.91358780726505, 1.53008441803533, 1.33570582687845, 0.108795985570282, 0.0991539993435448, 0.00964198622673726, 33.1960000000027, 33.0472258064516, 33.4651306471305, 33.3854547180558
11/29/2017, 33.38, 33.42, 33.08, 33.13, 3490410, 0.793690688892738, 0.489886249706192, 0.752735489117223, 1.44557987993497, 1.31406917060677, 0.111143757152291, 0.101551950905294, 0.00959180624699722, 33.2496363636391, 33.0603440860215, 33.4869352869351, 33.4082970073405
11/30/2017, 33.36, 33.39, 33.21, 33.24, 3670274, 0.790620454177665, 0.605839321905175, 0.922192922967572, 1.36961780836369, 1.32392846400801, 0.120491512583754, 0.105339863240986, 0.0151516493427683, 33.2780000000027, 33.0967741935484, 33.5123540903539, 33.4326283773698
12/1/2017, 32.96, 33.08, 32.75, 32.95, 4844188, 0.832055013718431, 0.262084064436998, 0.658927628224655, 1.10943656471028, 1.22377255279612, 0.103308226809723, 0.104933535954734, -0.0016253091450104, 33.2238181818209, 33.0888817204301, 33.5276214896213, 33.4515680035519
12/4/2017, 33.2, 33.23, 33, 33.06, 1939794, 0.830169451510017, 0.317108300358645, 0.694871897568697, 1.14185813069764, 1.27159486888285, 0.0974431655701338, 0.103435461877814, -0.00599229630767985, 33.1712727272755, 33.081440860215, 33.5403589743588, 33.4720424782657
12/5/2017, 32.95, 33.13, 32.88, 32.92, 2610075, 0.829985782611638, 0.0443386383248535, 0.874022965946611, 0.967939102967356, 1.18597852062864, 0.0805694775269217, 0.0988622650076352, -0.0182927874807136, 33.0552727272755, 33.0467956989247, 33.548034188034, 33.4897763229678
12/6/2017, 32.7, 32.92, 32.67, 32.87, 3760271, 0.827714492406339, -0.174265494031432, 0.910443320830307, 1.02555386483367, 1.15612912585977, 0.062442576894469, 0.091578327385002, -0.029135750490533, 32.9736363636391, 33.0112903225806, 33.5523345543344, 33.5063440317346
12/7/2017, 32.87, 33.11, 32.83, 33.02, 4484176, 0.825155257332724, -0.304739302976488, 0.960193343468205, 1.16520731552092, 1.20133038232431, 0.0594948048673984, 0.0851616228814813, -0.0256668180140828, 32.9090909090937, 32.9927311827957, 33.5680537240535, 33.525136236859
12/8/2017, 33.15, 33.2, 33.05, 33.14, 1291339, 0.808216513798136, -0.333892519155022, 0.927127992487269, 1.22368819140803, 1.31266063101535, 0.066079942967356, 0.0813452868986562, -0.0152653439313003, 32.9750909090937, 32.9902795698925, 33.5875384615383, 33.5456079140517
12/11/2017, 33.11, 33.2, 33.08, 33.12, 1656140, 0.786385280915058, -0.248326212234891, 0.601053525826298, 1.11668161665353, 1.28642127856776, 0.0688907498209659, 0.0788543794831182, -0.00996362966215228, 33.0040000000029, 32.9857204301075, 33.6023589743588, 33.565389402623
12/12/2017, 32.99, 33.1, 32.95, 33.07, 2581615, 0.773898593248, -0.248718919861175, 0.628677461825975, 1.30292248895404, 1.28858609346525, 0.0663192651641609, 0.0763473566193267, -0.0100280914551658, 33.0356363636392, 32.9823655913978, 33.6169230769229, 33.5839947698745
12/13/2017, 33.13, 33.16, 32.95, 33.08, 3981770, 0.766722646758639, 0.0250123400937486, 0.536415516463351, 1.34816485844991, 1.20395108243588, 0.064346514904102, 0.0739471882762818, -0.00960067337217974, 33.060909090912, 32.9911182795699, 33.6293406593405, 33.6024398340249
12/14/2017, 33.1, 33.2, 32.88, 32.89, 2181857, 0.78124128601511, -0.276960136443585, 0.362721507310419, 1.22756426036598, 1.20114585562613, 0.0469109240746661, 0.0685399354359587, -0.0216290113612925, 33.0452727272756, 32.9943655913978, 33.6290476190474, 33.6174287575872
12/15/2017, 32.98, 33.08, 32.9, 33.03, 2162648, 0.767795174150321, 0.238971330498732, 0.485300922690327, 1.19303564414137, 1.1758996021977, 0.0438840546319526, 0.0636087592751574, -0.0197247046432049, 33.0390909090938, 33.0283440860215, 33.6300683760682, 33.6344464850525
12/18/2017, 33.6, 33.69, 33.51, 33.54, 1963649, 0.816704259751814, 0.773968793580529, 0.832009544809071, 1.56604002495623, 1.31113076107704, 0.0816962332209101, 0.067226254064308, 0.0144699791566022, 33.2267272727302, 33.1227311827957, 33.6399194139192, 33.6595088713486
12/19/2017, 33.52, 33.54, 33.31, 33.45, 3527512, 0.812336257951331, 0.755479989426813, 0.777383107435853, 1.45123730264368, 1.32046471481879, 0.10321066108154, 0.0744231354677545, 0.0287875256137859, 33.3290909090938, 33.2013978494623, 33.6478339438338, 33.6826925393108
12/20/2017, 33.32, 33.34, 33.09, 33.15, 2715132, 0.833001973968279, 0.292053996204732, 0.367465529830582, 1.27600748087066, 1.28187794154372, 0.0949588805041799, 0.0785302844750396, 0.0164285960291403, 33.288909090912, 33.2232903225806, 33.6475115995114, 33.7006241911399
12/21/2017, 33.11, 33.28, 33.1, 33.17, 2232977, 0.818007677576003, 0.547520913700048, 0.240291374018445, 1.14361364479203, 1.24340475034718, 0.0890070993623269, 0.080625647452497, 0.00838145190982983, 33.2703636363666, 33.2545376344086, 33.6456166056164, 33.7185711464402
12/22/2017, 33.09, 33.11, 33.03, 33.1, 8729428, 0.799898759272997, 0.238606133878294, 0.217633014829272, 1.10780231436376, 1.16865818630902, 0.0777456514664365, 0.0800496482552849, -0.00230399678884841, 33.2434545454575, 33.2529677419355, 33.6426227106225, 33.7350845631448
12/26/2017, 33.16, 33.2, 33.06, 33.1, 1160185, 0.781051857563124, 0.399953002511803, 0.217633014829272, 1.16314425911049, 1.16619456647939, 0.0680365894230306, 0.0776470364888341, -0.00961044706580348, 33.2147272727302, 33.2442580645161, 33.6293211233209, 33.751312670035
12/27/2017, 33.17, 33.25, 33.13, 33.18, 1808554, 0.762814215222195, 0.45766937685412, 0.331743446213892, 1.12028976999186, 1.22133748336076, 0.0660361950651094, 0.0753248682040891, -0.00928867313897976, 33.2047272727302, 33.2387096774193, 33.6213675213673, 33.7685381526104
12/28/2017, 33.28, 33.31, 33.12, 33.15, 4310021, 0.753986934480206, 0.127257014488307, 0.34753402746512, 1.13235715562145, 1.13438656531483, 0.06132322290361, 0.0725245391439933, -0.0112013162403833, 33.1803636363666, 33.238064516129, 33.6080195360193, 33.7849937848605
12/29/2017, 33.14, 33.17, 32.95, 33.02, 2636959, 0.752420761178615, 0.223823194115361, 0.111501523099347, 1.13722312588207, 1.05503313356478, 0.0465615128294559, 0.0673319338810858, -0.02077042105163, 33.0692727272757, 33.2029892473118, 33.5937435897434, 33.799109277177
1/2/2018, 33.06, 33.27, 33.02, 33.26, 3819096, 0.747224499621527, -0.0570563684105136, 0.350983562873237, 1.3354718568214, 1.12303767872491, 0.0536107540781501, 0.0645876979204987, -0.0109769438423486, 33.062000000003, 33.2130537634408, 33.5892503052501, 33.816764539808
1/3/2018, 33.29, 33.49, 33.29, 33.43, 3228633, 0.740653679764924, 0.377934776734627, 0.624868908987164, 1.78156005372675, 1.16975981443786, 0.0720839686852059, 0.0660869520734401, 0.00599701661176581, 33.2029090909121, 33.231505376344, 33.5884444444442, 33.8367968628427
1/4/2018, 34.01, 34.12, 33.96, 33.98, 2892402, 0.793762504085178, 0.771350726957448, 1.03891436510559, 1.89402828930669, 1.30432557134703, 0.129610459118823, 0.0787916534825166, 0.0508188056363059, 33.5218181818212, 33.3164301075268, 33.6164126984125, 33.8651134784622
1/5/2018, 34.25, 34.37, 34.17, 34.33, 1880880, 0.803188097709689, 1.16286503765188, 1.16801699519463, 1.89135602285591, 1.36669411682729, 0.201124256932985, 0.10325817417261, 0.0978660827603749, 33.8727272727303, 33.4583655913978, 33.6580073260072, 33.8984500612745
1/8/2018, 34.25, 34.28, 34.19, 34.23, 3103500, 0.785707713253139, 0.955128705753061, 1.10459595802005, 1.85584527965147, 1.31323453437051, 0.246884363403531, 0.131983412018794, 0.114900951384736, 34.1287272727303, 33.5646236559139, 33.6846495726494, 33.9297285384241
1/9/2018, 34.22, 34.24, 34.09, 34.22, 3573959, 0.768557459772712, 1.29215911098959, 1.06276243457841, 1.7627944075168, 1.26974997203647, 0.279125080855913, 0.161411745786218, 0.117713335069695, 34.3094545454576, 33.6938494623655, 33.7062979242978, 33.9603773414171
1/10/2018, 34.04, 34.04, 33.83, 33.92, 4806595, 0.794075308365303, 0.838508345253502, 0.809606523338403, 1.8515271987675, 1.18840981253606, 0.277272365687764, 0.184583869766527, 0.0926884959212371, 34.3254545454576, 33.7658709677419, 33.7146617826616, 33.9859372661698
1/11/2018, 33.97, 34.1, 33.9, 34.08, 2250661, 0.780172615515362, 1.1355481328098, 0.812403360201975, 1.83874430793192, 1.17638654792136, 0.285424541944195, 0.204752004202061, 0.0806725377421343, 34.3680000000031, 33.8596989247311, 33.7297045177044, 34.0135595485595
1/12/2018, 34.33, 34.54, 34.28, 34.51, 9679147, 0.798576314109689, 1.50875725586476, 0.944086321013547, 2.07545223861153, 1.26129408166147, 0.322860867593036, 0.228373776880256, 0.0944870907127801, 34.5040000000031, 33.9965376344085, 33.7593992673991, 34.0473386383731
1/16/2018, 34.78, 34.82, 34.54, 34.56, 2713645, 0.802399455148412, 1.41793011160236, 0.803505573096436, 1.95580793588301, 1.30843594684081, 0.352500600023404, 0.253199141508886, 0.0993014585145187, 34.557090909094, 34.1381505376343, 33.7996507936506, 34.0813784329209
1/17/2018, 34.6, 34.77, 34.44, 34.65, 5935410, 0.807918583302531, 1.38803267580087, 0.764008023037167, 1.97732400466924, 1.29817620559362, 0.378884998935817, 0.278336312994272, 0.100548685941545, 34.6052727272758, 34.2633333333333, 33.8494261294259, 34.1162816010217
1/18/2018, 34.83, 34.91, 34.7, 34.85, 3257182, 0.800420658991708, 1.57795935770917, 0.960911790516318, 2.12299271890443, 1.34549420915551, 0.411193174734031, 0.304907685342224, 0.106285489391807, 34.6807272727304, 34.4102580645161, 33.9048424908423, 34.1536968544763
1/19/2018, 35.24, 35.3, 35.1, 35.24, 3003714, 0.815832206798183, 1.9104017677401, 1.2109132555074, 2.13932580361499, 1.40970296813202, 0.462930997086083, 0.336512347690996, 0.126418649395087, 34.9234545454577, 34.5857849462365, 33.9826959706958, 34.1964439679817
1/22/2018, 35.28, 35.47, 35.21, 35.46, 2683412, 0.806893136468967, 2.08077493606591, 1.54052822050469, 2.22599812409441, 1.50371523416902, 0.515740618620185, 0.372358001876834, 0.143382616743352, 35.2434545454577, 34.7709247311827, 34.0695262515261, 34.2418811178891
1/23/2018, 35.57, 35.67, 35.5, 35.65, 2496991, 0.791916103456664, 2.48973862090233, 1.58028915843521, 2.57446095665076, 1.54104586658916, 0.566394987416189, 0.411165398984705, 0.155229588431484, 35.5474545454577, 34.9734623655913, 34.1590305250303, 34.2895142350258
1/24/2018, 35.83, 35.87, 35.44, 35.56, 4705309, 0.814685563380725, 2.24993524903734, 1.82027562109182, 2.58268001606383, 1.54308894691483, 0.592447327784384, 0.447421784744641, 0.145025543039744, 35.7409090909123, 35.1556129032257, 34.2433943833942, 34.3351349991615
1/25/2018, 35.71, 35.72, 35.23, 35.31, 4277343, 0.848816417505739, 1.62791534213463, 1.69290313720865, 2.37681969907888, 1.51637079781135, 0.586164149123746, 0.475170257620462, 0.110993891503285, 35.7149090909124, 35.2890967741935, 34.315741147741, 34.3764020973201
1/26/2018, 35.38, 35.55, 35.36, 35.54, 2013145, 0.834921843472742, 1.92194896955112, 1.87949140685078, 2.42951743806913, 1.55575186714932, 0.592909075824117, 0.498718021261193, 0.0941910545629244, 35.7245454545487, 35.4343010752688, 34.397509157509, 34.4204857496902
1/29/2018, 35.25, 35.28, 35.1, 35.21, 3827789, 0.863091911422044, 1.90512640975013, 1.51641682309176, 2.28410797867227, 1.47220547563898, 0.5651119776455, 0.511996812538055, 0.053115165107446, 35.6265454545487, 35.5223655913978, 34.4647765567764, 34.4590886975536
1/30/2018, 35.13, 35.17, 34.91, 34.93, 6804282, 0.869452988580352, 1.56147756466692, 1.49847333536836, 1.91762997854638, 1.47894287992542, 0.514557419498203, 0.512508933930084, 0.00204848556811899, 35.4036363636397, 35.5484946236558, 34.5153846153844, 34.4887738144048
1/31/2018, 35.2, 35.2, 34.89, 35.01, 5330225, 0.868365988190692, 1.7068778795805, 1.39042969242861, 1.78852495563544, 1.46411502207484, 0.475467011610739, 0.505100549466215, -0.0296335378554761, 35.2061818181851, 35.5809462365591, 34.567868131868, 34.5201314746481
2/1/2018, 34.63, 34.81, 34.59, 34.7, 4407754, 0.892836270438855, 1.37051498284761, 1.28470586063578, 1.63464948584203, 1.40616025029739, 0.414692851452628, 0.487019009863498, -0.0723261584108698, 34.9220000000033, 35.5952903225806, 34.6060244200243, 34.548385403854
2/2/2018, 34.27, 34.29, 33.85, 33.86, 5425037, 0.994753327082601, 0.490638299666571, 0.665102178305454, 0.961406515731162, 1.23548825333539, 0.295343377238126, 0.448683883338423, -0.153340506100297, 34.4338181818215, 35.489569892473, 34.5982905982904, 34.5629615962826
2/5/2018, 33.65, 33.83, 32.2, 32.47, 11688201, 1.24109116945691, -0.316908047078563, -0.227319195351108, 0.223521244822166, 0.865462057647584, 0.0875870270445631, 0.376464512079651, -0.288877485035088, 33.5847272727306, 35.1848387096774, 34.5263321123319, 34.5562629492961
2/6/2018, 32.57, 33.49, 32.51, 33.49, 22821425, 1.29541113044648, 0.243839349981072, 0.312447733827143, 0.647503953846151, 1.02119614985206, 0.00518433641376959, 0.302208476946475, -0.297024140532705, 33.2890909090943, 35.0152473118279, 34.5002246642245, 34.5640552138854
2/7/2018, 33.04, 33.31, 32.77, 32.92, 5111335, 1.36130476369138, -0.113745074221338, -0.126500901219458, 0.401858041489498, 0.69254714984413, -0.104905342415641, 0.220785713074052, -0.325691055489693, 32.896363636367, 34.7666021505376, 34.4515555555554, 34.5648287549542
2/8/2018, 32.76, 32.77, 31.82, 31.85, 9819988, 1.5093703353119, -0.600732419132106, -0.446451866327186, -0.0147404307653198, 0.421997773580176, -0.275318562667564, 0.121564857925729, -0.396883420593293, 32.2280000000034, 34.3833548387096, 34.3647814407813, 34.548692633593
2/9/2018, 31.99, 32.2, 31.2, 32.08, 14561990, 1.57948169952306, -0.739330893249784, -0.392622214267756, 0.0380801941993199, 0.499485966305538, -0.387348082093801, 0.0197822699218226, -0.407130352015624, 31.8738181818216, 34.042688172043, 34.286708180708, 34.5365094984283
2/12/2018, 32.31, 32.59, 32.2, 32.54, 8555995, 1.55766085662769, -0.677577811368344, -0.17812040234972, 0.158141518304912, 0.593884117809372, -0.434011117745769, -0.0709764076116957, -0.363034710134073, 31.8012727272761, 33.7654838709677, 34.2316068376066, 34.5311411780784
2/13/2018, 32.42, 32.51, 32.3, 32.48, 4605507, 1.51945720630947, -0.663330197358618, -0.24138321410411, 0.172133855805258, 0.580740208615183, -0.47041080530505, -0.150863287150367, -0.319547518154684, 31.7976363636398, 33.4759354838709, 34.1740537240535, 34.5244493644936
2/14/2018, 32.24, 33.22, 32.22, 33.2, 5803393, 1.56278227583991, -0.346056667575064, 0.132081115732331, 0.398652554813381, 0.664711719439456, -0.436132374699866, -0.207917104660267, -0.2282152700396, 32.1923636363671, 33.2972258064516, 34.1477509157507, 34.5274861281946
2/15/2018, 33.23, 33.28, 32.91, 33.22, 5785121, 1.53943868091484, -0.227711115370472, 0.0997143219258476, 0.385117801447697, 0.648733524911522, -0.40271044331746, -0.246875772391705, -0.155834670925755, 32.6307272727307, 33.1327741935483, 34.1220097680096, 34.5317263905972
2/16/2018, 33.12, 33.52, 33.11, 33.28, 2375570, 1.52142864576296, -0.265515851796251, 0.171587877220217, 0.517965044938728, 0.671261700383188, -0.367149551854695, -0.270930528284303, -0.0962190235703916, 33.0025454545489, 33.0139569892473, 34.0979047619046, 34.5366622932896
2/20/2018, 32.99, 33.18, 32.86, 32.96, 3425898, 1.5231034000134, -0.556589356100868, 0.0749275921406327, 0.442231143843213, 0.517379706945334, -0.360631479604898, -0.288870718548422, -0.0717607610564756, 33.017454545458, 32.8823870967742, 34.0643223443222, 34.5372122454558
2/21/2018, 32.98, 33.2, 32.71, 32.73, 2197263, 1.53197108650228, -0.665049980742138, -0.0611437290802372, 0.339156642023801, 0.388746271082217, -0.369762545738475, -0.305049083986433, -0.064713461752042, 33.1301818181852, 32.7238064516129, 34.0247106227105, 34.5372559792264
2/22/2018, 32.8, 33.09, 32.7, 32.89, 5021147, 1.50758111821705, -0.634064976611731, -0.0463365558402841, 0.337732774136757, 0.506205460560241, -0.359939163982865, -0.316027099985719, -0.0439120639971461, 33.2256363636398, 32.5945376344086, 33.9913137973136, 34.5382987563209
2/23/2018, 33.03, 33.17, 32.95, 33.13, 4964377, 1.46408469149565, -0.613034118592972, 0.0464678234601746, 0.277131654408003, 0.564965044793648, -0.328995612305583, -0.318620802449692, -0.0103748098558911, 33.1916363636398, 32.4843010752688, 33.968371184371, 34.5424583845839
2/26/2018, 33.13, 33.3, 32.97, 33.28, 2466057, 1.43419079139989, -0.706758428427374, 0.117123177538178, 0.352424212658591, 0.59769445638036, -0.289037039198817, -0.312704049799517, 0.0236670106006999, 33.1856363636398, 32.4088602150537, 33.9502173382172, 34.5467596009294
2/27/2018, 33, 33.05, 32.65, 32.66, 2438053, 1.48479412311387, -1.0160552912845, -0.1022023469188, 0.109260161618536, 0.49372457740904, -0.303895284893528, -0.310942296818319, 0.00704701192479107, 32.9920000000034, 32.2885806451612, 33.9034774114773, 34.5410870575373
2/28/2018, 32.8, 32.81, 32.4, 32.43, 3021421, 1.48377142330724, -1.18163131174368, -0.116938317913979, 0.0314108133942021, 0.397736847662291, -0.330420744798005, -0.314837986414256, -0.0155827583837485, 32.7003636363671, 32.1543870967742, 33.8507277167276, 34.53227032937
3/1/2018, 32.04, 32.17, 31.52, 31.81, 8695321, 1.58009342643701, -1.37030994720266, -0.376171976060224, -0.163754576110839, 0.243054434491137, -0.396896011164216, -0.331249591364248, -0.0656464197999678, 32.3412727272762, 31.9612688172042, 33.7694432234431, 34.5138491184912
3/2/2018, 31.59, 31.85, 31.46, 31.81, 3243751, 1.56239023263795, -1.28019704889476, -0.55832097277512, -0.166941629224048, 0.190313143086447, -0.444454741095981, -0.353890621310595, -0.0905641197853864, 32.0620000000034, 31.7998064516128, 33.6846764346763, 34.4955263085965
3/5/2018, 31.69, 32.3, 31.67, 32.27, 2841740, 1.56072673180051, -1.15845114028483, -0.357869791138401, -0.0108838177062792, 0.358332243113779, -0.439955686300692, -0.371103634308614, -0.0688520519920778, 32.0305454545489, 31.7423225806451, 33.6183956043955, 34.4804542845429
3/6/2018, 32.48, 32.49, 32.31, 32.46, 2588461, 1.5078995395392, -0.965726374005974, -0.191587443320573, -0.0231538983269956, 0.382885906810816, -0.416260350648535, -0.380134977576599, -0.0361253730719368, 32.0558181818216, 31.7427741935483, 33.563277167277, 34.467471094711
3/7/2018, 32.48, 32.75, 32.44, 32.72, 3707294, 1.4684932182387, -0.762612544260454, -0.107876617945541, -0.000656832096759759, 0.367326776801257, -0.372211180543296, -0.378550218169938, 0.00633903762664212, 32.1521818181853, 31.8082365591397, 33.5194407814406, 34.4578854721881
3/8/2018, 32.74, 32.84, 32.6, 32.68, 4111416, 1.43349581382288, -0.80717943051369, -0.0979557315653591, -0.000717628845522365, 0.348783611775921, -0.336648882819333, -0.370169951099817, 0.0335210682804844, 32.2672727272762, 31.8815268817204, 33.4749084249083, 34.4480710673774
3/9/2018, 32.66, 32.81, 32.6, 32.79, 2726556, 1.3892745055183, -0.656951756926375, -0.0602302419985174, 0.0336627477769701, 0.376016420703281, -0.296175300467858, -0.355371020973425, 0.0591957205055669, 32.4798181818216, 31.9706881720429, 33.4363028083027, 34.4395834358344
3/12/2018, 32.84, 32.97, 32.79, 32.94, 2024324, 1.34112311730868, -0.313383888871715, -0.0360609591757011, 0.102076342860588, 0.39693398940531, -0.249124199759798, -0.3341216567307, 0.0849974569709017, 32.7927272727307, 32.1104731182795, 33.4075506715505, 34.4337452507859
3/13/2018, 32.95, 32.98, 32.33, 32.4, 5186428, 1.39561005277594, 0.00285612817074054, -0.205820726315649, -0.0489820553820699, 0.307370441699073, -0.252498702626596, -0.317797065909879, 0.065298363283283, 32.8136363636398, 32.1765161290322, 33.3591575091574, 34.419573595736
3/14/2018, 32.74, 32.78, 32.41, 32.55, 4239170, 1.37809147233313, -0.436702033144345, -0.111710031060294, -0.0577821774630509, 0.366340554467572, -0.240299253845578, -0.302297503497019, 0.0619982496514412, 32.8545454545489, 32.2610537634408, 33.324034188034, 34.4075755090884
3/15/2018, 32.59, 32.79, 32.51, 32.65, 3617024, 1.3480561578322, -0.110543234538053, -0.158258580613478, -0.00235191620389169, 0.378441529816509, -0.220025620141413, -0.285843126825898, 0.0658175066844844, 32.799454545458, 32.3789677419354, 33.2972014652013, 34.3977468908023
3/16/2018, 32.55, 32.76, 32.55, 32.63, 2542748, 1.31361728089366, 0.521300875993536, -0.221734187564654, 0.0498567339057484, 0.337603127532964, -0.203229746212038, -0.269320450703126, 0.0660907044910877, 32.6916363636398, 32.4889032258064, 33.2676727716726, 34.3864720513872
3/19/2018, 32.45, 32.48, 32.23, 32.39, 2997431, 1.31893069718377, 0.221000852915109, -0.492027267623505, 0.00656620974205823, 0.270042562143747, -0.206899876367515, -0.256836335836004, 0.0499364594684885, 32.5481818181853, 32.5257419354838, 33.2270989010988, 34.3730217302174
3/20/2018, 32.26, 32.49, 32.26, 32.42, 4257476, 1.2872966384236, -0.0553783922794191, -0.601793788291539, -0.0212493646071737, 0.176471127530228, -0.205024338724456, -0.246473936413694, 0.041449597689238, 32.4465454545489, 32.4832043010752, 33.1825323565322, 34.3602279622797
3/21/2018, 32.34, 32.62, 32.31, 32.45, 3942838, 1.26956700051798, 0.00372099381947915, -0.558420841359608, -0.0088466646888114, 0.213599101215757, -0.198825278306394, -0.236944204792234, 0.0381189264858401, 32.409454545458, 32.5127956989247, 33.1421978021977, 34.3470578105782
3/22/2018, 31.9, 32.04, 31.69, 31.7, 5829793, 1.35449768796429, -0.971670959690195, -0.79239421829902, -0.250418219381531, 0.122435420913401, -0.251531709280208, -0.239861705689829, -0.0116700035903788, 32.1200000000035, 32.4159354838709, 33.061614163614, 34.3200863741971
3/23/2018, 31.73, 31.81, 31.27, 31.31, 7852744, 1.38903538400015, -1.22225764154152, -0.827993380998152, -0.383557668515941, 0.0473901061870632, -0.321070574467321, -0.256103479445327, -0.0649670950219932, 31.7712727272762, 32.206129032258, 32.9630256410255, 34.2876897635643
3/26/2018, 31.84, 31.95, 31.39, 31.95, 6473965, 1.39330713550524, -0.752272722759731, -0.63968110250507, -0.224693452282301, 0.179091815640458, -0.320839536372127, -0.269050690830687, -0.0517888455414394, 31.7543636363671, 32.0963440860215, 32.8919047619046, 34.264045100451
3/27/2018, 31.96, 32.08, 31.45, 31.59, 5264051, 1.43844111523972, -0.77969552646054, -0.899237051402136, -0.383272096715665, 0.10019855674356, -0.345720181324644, -0.284384588929479, -0.0613355923951656, 31.5590909090944, 31.9723870967741, 32.809575091575, 34.2376222495559
