Date,EWM_Open,EWM_High,EWM_Low,EWM_Close,EWM_Volume,EWM_ATRPercentOfClose20,EWM_SQN25,EWM_SQN50,EWM_SQN100,EWM_SQN200,EWM_MACD,EWM_MACD_Avg,EWM_MACD_Diff,EWM_LinReg10,EWM_LinReg30,EWM_LinReg90,EWM_LinReg270
2/8/2017, 29.29, 29.42, 29.21, 29.36, 267621, 0.810679795720156, 1.660187410391, 0, 0, 0, 0.225358763335361, 0.245490447737571, -0.0201316844022096, 29.3227272727272, 29.5219658119658, 29.5219658119658, 29.5219658119658
2/9/2017, 29.4, 29.5, 29.4, 29.45, 329635, 0.791561319600224, 1.52983806972893, 0, 0, 0, 0.223480694773095, 0.241088497144675, -0.0176078023715809, 29.3867272727272, 29.5446560846561, 29.5446560846561, 29.5446560846561
2/10/2017, 29.47, 29.65, 29.47, 29.59, 409963, 0.782220575164423, 1.32246895214041, 0, 0, 0, 0.230630576158521, 0.238996912947445, -0.00836633678892321, 29.4845454545454, 29.5830049261084, 29.5830049261084, 29.5830049261084
2/13/2017, 29.64, 29.76, 29.6, 29.72, 510694, 0.768459336411827, 1.34276630761536, 0, 0, 0, 0.243974436774927, 0.239992417712941, 0.00398201906198589, 29.6112727272727, 29.6333793103448, 29.6333793103448, 29.6333793103448
2/14/2017, 29.66, 29.68, 29.52, 29.68, 605207, 0.764712968472087, 1.47634950532898, 0, 0, 0, 0.248457809773249, 0.241685496125003, 0.00677231364824665, 29.676, 29.6724731182796, 29.6724731182796, 29.6724731182796
2/15/2017, 29.67, 29.76, 29.61, 29.74, 611741, 0.750230223908506, 1.34349606745959, 0, 0, 0, 0.253925320700443, 0.244133461040091, 0.00979185966035198, 29.7258181818182, 29.6823440860215, 29.7141532258064, 29.7141532258064
2/16/2017, 29.65, 29.7, 29.54, 29.56, 528093, 0.750888177134202, 0.865464666379419, 0, 0, 0, 0.24095627290038, 0.243498023412149, -0.0025417505117685, 29.6998181818182, 29.6727311827957, 29.7294318181818, 29.7294318181818
2/17/2017, 29.57, 29.66, 29.55, 29.64, 290129, 0.729974419375258, 0.670990314590637, 0, 0, 0, 0.234431163964146, 0.241684651522548, -0.00725348755840213, 29.7265454545454, 29.6924731182796, 29.7519073083779, 29.7519073083779
2/21/2017, 29.68, 29.69, 29.58, 29.68, 404092, 0.711072092343954, 1.04090209118788, 0, 0, 0, 0.229838202102826, 0.239315361638604, -0.00947715953577777, 29.7492727272727, 29.718623655914, 29.7761680672269, 29.7761680672269
2/22/2017, 29.62, 29.73, 29.6, 29.7, 286350, 0.696949115007748, 1.40085454971652, 0, 0, 0, 0.225215930535093, 0.236495475417902, -0.0112795448828087, 29.7347272727272, 29.7344301075269, 29.7998095238095, 29.7998095238095
2/23/2017, 29.71, 29.77, 29.65, 29.73, 464695, 0.681615179278292, 1.69375390218885, 0, 0, 0, 0.221421091779352, 0.233480598690192, -0.0120595069108401, 29.7250909090909, 29.7583225806451, 29.823978978979, 29.823978978979
2/24/2017, 29.51, 29.6, 29.4, 29.59, 366720, 0.706360199930599, 1.33867896790808, 0, 0, 0, 0.204756519058705, 0.227735782763894, -0.0229792637051893, 29.6649090909091, 29.7662365591398, 29.8309672830726, 29.8309672830726
2/27/2017, 29.54, 29.61, 29.48, 29.54, 663737, 0.694182071772143, 1.21102814290831, 0, 0, 0, 0.185378218276899, 0.219264269866495, -0.0338860515895964, 29.6078181818181, 29.7792043010753, 29.8318623481781, 29.8318623481781
2/28/2017, 29.6, 29.61, 29.44, 29.49, 649189, 0.689414427946478, 0.758874059378372, 0, 0, 0, 0.164094612612789, 0.208230338415754, -0.0441357258029647, 29.5621818181818, 29.7723655913978, 29.827358974359, 29.827358974359
3/1/2017, 29.65, 29.8, 29.58, 29.74, 704450, 0.701556486420127, 0.742238792979098, 0, 0, 0, 0.165492418857571, 0.199682754504118, -0.0341903356465462, 29.6074545454545, 29.7836774193549, 29.8469634146342, 29.8469634146342
3/2/2017, 29.82, 29.89, 29.67, 29.68, 335500, 0.704887985540021, 0.357755992512601, 0, 0, 0, 0.159915287922765, 0.191729261187847, -0.0318139732650824, 29.6407272727273, 29.7744946236559, 29.8589547038328, 29.8589547038328
3/3/2017, 29.73, 29.83, 29.7, 29.76, 524810, 0.693045081998872, 0.594892379767128, 0, 0, 0, 0.160105110832276, 0.185404431116733, -0.0252993202844564, 29.6689090909091, 29.7715913978495, 29.8769988925803, 29.8769988925803
3/6/2017, 30, 30.15, 30, 30.09, 681092, 0.715977752019678, 1.16679449818432, 0, 0, 0, 0.184754059142207, 0.185274356721828, -0.000520297579620327, 29.8161818181818, 29.8056989247312, 29.9229492600423, 29.9229492600423
3/7/2017, 30.23, 30.24, 30.12, 30.2, 437059, 0.702535828819817, 1.36804930644507, 0, 0, 0, 0.210735382642675, 0.190366561905997, 0.0203688207366774, 29.9849090909091, 29.8622365591398, 29.974696969697, 29.974696969697
3/8/2017, 30.1, 30.11, 29.93, 29.94, 631639, 0.718295021003359, 1.11302541315829, 0, 0, 0, 0.207948836865057, 0.193883016897809, 0.0140658199672481, 30.0394545454545, 29.8958279569893, 29.9998550724638, 29.9998550724638
3/9/2017, 29.86, 29.91, 29.68, 29.79, 720968, 0.729455027942214, 0.939750949544737, 0, 0, 0, 0.191430046448236, 0.193392422807895, -0.00196237635965862, 30.0350909090909, 29.9171182795699, 30.0102127659574, 30.0102127659574
3/10/2017, 29.87, 29.96, 29.82, 29.95, 265282, 0.717660835334845, 1.02439368033001, 0, 0, 0, 0.18906996795701, 0.192527931837718, -0.00345796388070724, 30.0547272727273, 29.9534408602151, 30.0327127659574, 30.0327127659574
3/13/2017, 30.03, 30.13, 30, 30.08, 434214, 0.708751493263454, 0.926605606611021, 0, 0, 0, 0.195436630472926, 0.193109671564759, 0.00232695890816681, 30.0896363636363, 29.9983010752688, 30.0638265306122, 30.0638265306122
3/14/2017, 30, 30.06, 29.95, 29.96, 413367, 0.697706364202151, 0.797108455861117, 0, 0, 0, 0.18862490873499, 0.192212718998806, -0.00358781026381536, 30.0436363636363, 30.0220215053764, 30.082987755102, 30.082987755102
3/15/2017, 29.88, 30.56, 29.88, 30.33, 1149847, 0.766835428220297, 1.43636916207794, 0, 0, 0, 0.210654187615695, 0.195901012722184, 0.0147531748935117, 30.1498181818182, 30.0794193548387, 30.1292941176471, 30.1292941176471
3/16/2017, 30.33, 30.58, 30.29, 30.51, 951698, 0.771721160636694, 1.52982527309659, 2.25684730393031, 0, 0, 0.239871950982447, 0.204695200374236, 0.0351767506082111, 30.274, 30.1490967741936, 30.1859351432881, 30.1859351432881
3/17/2017, 30.57, 30.7, 30.55, 30.58, 1163889, 0.762522955541996, 1.50146510195089, 2.14337344409464, 0, 0, 0.265613823124692, 0.216878924924328, 0.0487348982003646, 30.3930909090909, 30.2249462365591, 30.2438098693759, 30.2438098693759
3/20/2017, 30.67, 30.85, 30.67, 30.77, 717861, 0.763797672455331, 1.54533772632164, 2.03186913563527, 0, 0, 0.297911713570901, 0.233085482653642, 0.0648262309172588, 30.5990909090909, 30.3303225806452, 30.3116142557652, 30.3116142557652
3/21/2017, 30.9, 30.98, 30.5, 30.54, 1079877, 0.809657880235037, 1.0279737696165, 1.65500266946422, 0, 0, 0.301473744962422, 0.246763135115398, 0.0547106098470239, 30.7105454545455, 30.3953978494624, 30.3582693602694, 30.3582693602694
3/22/2017, 30.68, 30.77, 30.6, 30.72, 774788, 0.802102997371716, 1.2845352405794, 1.93258504366843, 0, 0, 0.315187886423441, 0.260448085377007, 0.0547398010464344, 30.8136363636364, 30.4660860215054, 30.4144805194805, 30.4144805194805
3/23/2017, 30.62, 30.76, 30.57, 30.67, 474936, 0.794214994303755, 1.1436007188835, 1.73574507454407, 0, 0, 0.31835209541514, 0.272028887384633, 0.0463232080305064, 30.8269090909091, 30.5270752688172, 30.4634962406015, 30.4634962406015
3/24/2017, 30.66, 30.76, 30.61, 30.71, 1353284, 0.777943509655857, 1.46925501859896, 1.66918872815874, 0, 0, 0.320394115617582, 0.281701933031223, 0.0386921825863585, 30.838, 30.590688172043, 30.512020568663, 30.512020568663
3/27/2017, 30.71, 30.85, 30.66, 30.8, 459642, 0.767730939040741, 1.47719292737207, 1.55410084954633, 0, 0, 0.325522261182261, 0.290465998661431, 0.0350562625208304, 30.8647272727273, 30.6669247311828, 30.5634482758621, 30.5634482758621
3/28/2017, 30.88, 31.06, 30.8, 30.94, 537293, 0.768060997942213, 1.58918200854594, 1.88448082132971, 0, 0, 0.336998474816326, 0.29977249389241, 0.0372259809239164, 30.8765454545455, 30.7617849462366, 30.6208644067797, 30.6208644067797
3/29/2017, 30.82, 30.9, 30.76, 30.84, 568465, 0.761206774076377, 1.41854329765252, 1.97379734930753, 0, 0, 0.33417216384796, 0.30665242788352, 0.02751973596444, 30.8743636363637, 30.8334193548387, 30.668218579235, 30.668218579235
3/30/2017, 30.78, 30.82, 30.73, 30.75, 265676, 0.743149140386656, 1.2557702831395, 2.00778869507976, 0, 0, 0.320970100680739, 0.309515962442964, 0.0114541382377755, 30.8492727272728, 30.8901505376344, 30.7068746694871, 30.7068746694871
3/31/2017, 30.65, 30.68, 30.46, 30.48, 1532148, 0.759817725181929, 1.06001734431934, 1.64197946548848, 0, 0, 0.285430363433708, 0.304698842641113, -0.0192684792074047, 30.7318181818182, 30.8941075268817, 30.726113671275, 30.726113671275
4/3/2017, 30.68, 30.73, 30.59, 30.71, 520619, 0.75712413058834, 1.36186521973124, 1.80890056537786, 0, 0, 0.272680650622689, 0.298295204237428, -0.0256145536147386, 30.7372727272728, 30.9266451612903, 30.7582986111111, 30.7582986111111
4/4/2017, 30.71, 30.77, 30.6, 30.73, 266809, 0.746460069894225, 1.45188331342395, 1.61888113927757, 0, 0, 0.26117952918246, 0.290872069226434, -0.0296925400439745, 30.7069090909091, 30.9574838709677, 30.7897163461539, 30.7897163461539
4/5/2017, 30.69, 30.76, 30.47, 30.49, 602927, 0.762275567414138, 0.866783597340716, 1.12987154570895, 0, 0, 0.230046975014957, 0.278707050384139, -0.0486600753691816, 30.6192727272728, 30.9524301075269, 30.8047832167832, 30.8047832167832
4/6/2017, 30.47, 30.53, 30.35, 30.42, 265959, 0.755413969360099, 0.856382465134562, 0.912723783147691, 0, 0, 0.197449709214037, 0.262455582150119, -0.0650058729360812, 30.5100000000001, 30.9353978494624, 30.8146675712347, 30.8146675712347
4/7/2017, 30.57, 30.6, 30.51, 30.53, 326125, 0.744536793335653, 0.885804900285505, 1.064564194428, 0, 0, 0.178435330490078, 0.245651531818111, -0.0672162013280323, 30.4603636363637, 30.9185376344086, 30.830223880597, 30.830223880597
4/10/2017, 30.53, 30.53, 30.39, 30.43, 402998, 0.732637952202124, 0.418857030551459, 1.03597478554329, 0, 0, 0.153527366185095, 0.227226698691508, -0.0736993325064124, 30.404, 30.8795913978495, 30.8390025575448, 30.8390025575448
4/11/2017, 30.51, 30.56, 30.37, 30.55, 901164, 0.724368714934045, 0.428694210038409, 1.16495110674306, 0, 0, 0.141835629294466, 0.210148484812099, -0.0683128555176334, 30.4372727272728, 30.8467956989248, 30.8539213250518, 30.8539213250518
4/12/2017, 30.64, 30.68, 30.47, 30.66, 948679, 0.719927952680148, 0.916119352590157, 1.41905719305739, 0, 0, 0.139834004901015, 0.196085588829882, -0.0562515839288673, 30.5098181818182, 30.8377849462366, 30.8740362173038, 30.8740362173038
4/13/2017, 30.79, 30.9, 30.7, 30.7, 1041775, 0.722128386896243, 1.18824976111013, 1.51092901190642, 0, 0, 0.139863113938617, 0.184841093851629, -0.0449779799130125, 30.588, 30.8239139784946, 30.8951643192488, 30.8951643192488
4/17/2017, 30.77, 30.85, 30.68, 30.8, 468172, 0.711392026098342, 1.11708660180188, 1.51542306975893, 0, 0, 0.146269246501539, 0.177126724381611, -0.030857477880072, 30.6494545454546, 30.8214838709678, 30.9205098934551, 30.9205098934551
4/18/2017, 30.66, 30.77, 30.59, 30.65, 558413, 0.713387624262235, 0.741024165785722, 1.1687115293267, 0, 0, 0.137655598264494, 0.169232499158188, -0.0315769008936935, 30.6876363636364, 30.815311827957, 30.9363976305072, 30.9363976305072
4/19/2017, 30.79, 30.82, 30.54, 30.62, 677590, 0.724103989204952, 0.870895975832077, 1.18047494423689, 0, 0, 0.126945126303681, 0.160775024587287, -0.0338298982836053, 30.7227272727273, 30.8090537634409, 30.9497513513514, 30.9497513513514
4/20/2017, 30.8, 30.89, 30.76, 30.87, 280150, 0.726059635308806, 0.753885898058357, 1.55600713405885, 0, 0, 0.137050082729786, 0.156030036215787, -0.0189799534860005, 30.8021818181819, 30.8144731182796, 30.9753614035088, 30.9753614035088
4/21/2017, 30.99, 31.07, 30.93, 31.05, 807511, 0.717964183410103, 0.750233896666081, 1.62318749289095, 0, 0, 0.157764221437073, 0.156376873260044, 0.00138734817702946, 30.909090909091, 30.8267311827957, 31.0089029391661, 31.0089029391661
4/24/2017, 31.2, 31.34, 31.2, 31.22, 596369, 0.724796556698895, 0.868973526101791, 1.68193995807015, 0, 0, 0.185756618185671, 0.162252822245169, 0.0235037959405018, 31.0623636363637, 30.8630967741936, 31.0494105894106, 31.0494105894106
4/25/2017, 31.45, 31.57, 31.35, 31.45, 838637, 0.739165058032831, 0.906153372698279, 1.73859667109977, 0, 0, 0.223918676969493, 0.174585993190034, 0.049332683779459, 31.2374545454546, 30.9291182795699, 31.0995066536839, 31.0995066536839
4/26/2017, 31.56, 31.66, 31.55, 31.6, 719601, 0.732101393081516, 1.48411951419526, 1.7474581117914, 0, 0, 0.263231758045482, 0.192315146161124, 0.0709166118843581, 31.4327272727273, 30.9973333333334, 31.1546772151899, 31.1546772151899
4/27/2017, 31.7, 31.71, 31.56, 31.6, 364806, 0.719230500642631, 1.25334416989853, 1.78907811750355, 0, 0, 0.29103281292786, 0.212058679514471, 0.0789741334133888, 31.5927272727273, 31.0796344086022, 31.2072777777778, 31.2072777777778
4/28/2017, 31.77, 31.78, 31.66, 31.69, 391232, 0.709728609318137, 1.45788233022197, 1.81103685679601, 0, 0, 0.316677140110034, 0.232982371633584, 0.0836947684764506, 31.7405454545455, 31.1771612903226, 31.2618096958748, 31.2618096958748
5/1/2017, 31.87, 31.93, 31.72, 31.81, 436320, 0.70942265475722, 1.55871468977752, 2.13111107342158, 0, 0, 0.342732642715895, 0.254932425850046, 0.0878002168658488, 31.8958181818182, 31.2869677419355, 31.3196032912137, 31.3196032912137
5/2/2017, 32.05, 32.17, 32.02, 32.11, 657469, 0.723712174258357, 1.74564779473272, 2.26826425346237, 0, 0, 0.383172336863328, 0.280580408052702, 0.102591928810626, 32.0696363636364, 31.4395698924732, 31.3890017211704, 31.3890017211704
5/3/2017, 32, 32.08, 31.84, 31.93, 632673, 0.733682368295147, 1.27921197835401, 2.03229134368597, 0, 0, 0.396130247242507, 0.303690375890663, 0.0924398713518436, 32.0956363636364, 31.5453548387097, 31.4469355742297, 31.4469355742297
5/4/2017, 31.83, 31.83, 31.49, 31.54, 929765, 0.775369502811695, 0.819316703425366, 1.57151181996917, 0, 0, 0.37065704030605, 0.31708370877374, 0.0535733315323091, 31.9654545454545, 31.6046881720431, 31.4842900136799, 31.4842900136799
5/5/2017, 31.65, 31.82, 31.61, 31.82, 420456, 0.774116794869479, 1.20927121035553, 1.74157438439191, 0, 0, 0.368811570024711, 0.327429281023935, 0.0413822890007764, 31.9314545454545, 31.6909247311829, 31.5327506014435, 31.5327506014435
5/8/2017, 31.86, 32, 31.74, 31.74, 706658, 0.778222324893178, 1.51314649791234, 1.80997381557231, 0, 0, 0.356780941513414, 0.33329961312183, 0.0234813283915832, 31.8618181818182, 31.7622580645162, 31.5754806687566, 31.5754806687566
5/9/2017, 31.77, 32, 31.74, 31.87, 1058619, 0.777086217838218, 1.41421158201919, 1.95957009328608, 0, 0, 0.353659726109818, 0.337371635719428, 0.01628809039039, 31.8547272727273, 31.8494408602151, 31.6221527068437, 31.6221527068437
5/10/2017, 31.9, 32, 31.89, 31.95, 557130, 0.756727726897615, 1.48422187207125, 2.07353137612611, 0, 0, 0.353565785538798, 0.340610465683302, 0.0129553198554961, 31.8823636363637, 31.9492043010753, 31.6703595505618, 31.6703595505618
5/11/2017, 31.95, 31.99, 31.8, 31.93, 381099, 0.749094216431565, 1.87292190899494, 1.86727900182919, 0, 0, 0.347867504059636, 0.342061873358569, 0.00580563070106699, 31.884, 32.0332473118281, 31.7156532356533, 31.7156532356533
5/12/2017, 32, 32.1, 31.99, 32.05, 326441, 0.735496081564021, 2.14324957228417, 2.02232613258086, 0, 0, 0.349011386045369, 0.343451775895929, 0.00555961014944018, 31.9270909090909, 32.1194838709678, 31.7543272283273, 31.7642283803154
5/15/2017, 32.24, 32.28, 32.19, 32.27, 365379, 0.729594575253193, 2.23885466224425, 2.11198741959452, 0, 0, 0.363480109697491, 0.347457442656241, 0.0160226670412499, 32.0505454545454, 32.2072473118281, 31.8043833943834, 31.8202033660589
5/16/2017, 32.2, 32.22, 32.09, 32.16, 389376, 0.723470649759003, 2.2308424999681, 1.77848353565698, 0, 0, 0.361898852049467, 0.350345724534886, 0.011553127514581, 32.1709090909091, 32.2848387096775, 31.855833943834, 31.869256463052
5/17/2017, 32, 32, 31.69, 31.78, 823562, 0.769461148251637, 1.40483388621508, 1.29764087232759, 0, 0, 0.326222381219253, 0.34552105587176, -0.0192986746525067, 32.1212727272727, 32.3061935483872, 31.890590964591, 31.90040537514
5/18/2017, 31.7, 31.89, 31.48, 31.77, 1018009, 0.795744461028177, 1.26777634427637, 1.55105339086762, 0, 0, 0.293755375512173, 0.335167919799843, -0.0414125442876692, 31.9983636363637, 32.3035053763442, 31.920297924298, 31.9298223684211
5/19/2017, 31.95, 32.2, 31.89, 32.14, 628674, 0.814149391739948, 1.53944512301904, 1.93934146080107, 0, 0, 0.294486292687399, 0.327031594377354, -0.032545301689955, 32.0467272727273, 32.3348387096776, 31.9674920634921, 31.9731765463918
5/22/2017, 32.24, 32.36, 32.2, 32.27, 304201, 0.804413491725932, 1.56318930060892, 1.91100028044774, 0, 0, 0.302073349816851, 0.322039945465253, -0.0199665956484022, 32.1065454545455, 32.3789032258066, 32.0204175824176, 32.0200841573743
5/23/2017, 32.19, 32.27, 32.15, 32.24, 547868, 0.783514336510424, 1.73080524466163, 1.77900533937725, 0, 0, 0.302182031615516, 0.318068362695306, -0.0158863310797901, 32.153090909091, 32.4012688172044, 32.0747326007326, 32.0639517625232
5/24/2017, 32.41, 32.44, 32.3, 32.37, 550252, 0.772242109936399, 1.90743674839513, 1.9974802923094, 0, 0, 0.309193881667287, 0.316293466489702, -0.00709958482241491, 32.2403636363637, 32.4364516129034, 32.1287326007327, 32.1112828282829
5/25/2017, 32.51, 32.55, 32.43, 32.48, 447994, 0.758854779670849, 1.78136610927787, 1.8388898868133, 0, 0, 0.319938848156088, 0.317022542822979, 0.00291630533310877, 32.3387272727273, 32.4811827956991, 32.1815457875458, 32.1611346534654
5/26/2017, 32.46, 32.58, 32.38, 32.38, 779590, 0.754021713450392, 1.46421020216682, 1.60087572785531, 2.72089925384568, 0, 0.316734034457497, 0.316964841149883, -0.000230806692386121, 32.3965454545455, 32.5041505376346, 32.224905982906, 32.2052009318579
5/30/2017, 32.16, 32.28, 32.12, 32.15, 674363, 0.761880619827295, 0.996602318774678, 1.32063052456935, 2.42977895778979, 0, 0.292266057520337, 0.312025084423974, -0.019759026903637, 32.4009090909092, 32.4937634408604, 32.2562344322345, 32.2387093089663
5/31/2017, 32.09, 32.09, 31.81, 31.9, 803342, 0.782750433576024, 0.481655826175944, 0.942547036192504, 2.04602733201764, 0, 0.249822302854241, 0.299584528110027, -0.0497622252557859, 32.3034545454546, 32.4329462365593, 32.2746251526252, 32.2613498879761
6/1/2017, 31.94, 32.15, 31.89, 32.13, 528287, 0.77875044785314, 0.554011148518943, 1.33128649617372, 2.09924643476226, 0, 0.232069249450841, 0.28608147237819, -0.0540122229273486, 32.2236363636364, 32.3912473118281, 32.3063687423688, 32.2917857142857
6/2/2017, 32.35, 32.55, 32.32, 32.51, 579996, 0.795760974932184, 0.883746961494099, 1.44089317453554, 2.3597905998071, 0, 0.245828888528511, 0.278030955608254, -0.0322020670797435, 32.2540000000001, 32.4046881720431, 32.3582588522589, 32.335320754717
6/5/2017, 32.45, 32.74, 32.45, 32.69, 289209, 0.796166406555308, 0.958704732856317, 1.61521576935578, 2.35924048618532, 0, 0.268166738079067, 0.276058112102417, -0.00789137402334972, 32.3801818181819, 32.4423870967743, 32.419242979243, 32.3839640275084
6/6/2017, 32.62, 32.79, 32.58, 32.72, 613625, 0.787755068422322, 0.8743924097333, 1.60548709409096, 2.30761378589416, 0, 0.285005033446829, 0.277847496371299, 0.00715753707552996, 32.5127272727274, 32.4846451612905, 32.4780830280831, 32.4319730010385
6/7/2017, 32.71, 32.74, 32.52, 32.68, 390146, 0.782943039988967, 0.568538407181602, 1.50017683205766, 2.15076002736878, 0, 0.291758626302524, 0.280629722357544, 0.01112890394498, 32.6009090909092, 32.5274838709679, 32.5312161172162, 32.4768161739722
6/8/2017, 32.69, 32.81, 32.64, 32.81, 386371, 0.766755550731408, 0.883979188073684, 1.48762248491781, 2.35352490378933, 0, 0.304095388496556, 0.285322855585347, 0.0187725329112094, 32.7360000000001, 32.5888817204303, 32.5871623931624, 32.524775646372
6/9/2017, 32.75, 32.85, 32.61, 32.74, 625061, 0.766627585171736, 1.32691129473439, 1.51913519011764, 2.43303847730418, 0, 0.304711422825264, 0.28920056903333, 0.0155108537919337, 32.8449090909092, 32.6335913978496, 32.634402930403, 32.5685503685504
6/12/2017, 32.57, 32.79, 32.5, 32.77, 520398, 0.771877259127143, 1.08574551782244, 1.62406566757216, 2.53573788459731, 0, 0.304114738349739, 0.292183402896612, 0.011931335453127, 32.9300000000001, 32.6807526881722, 32.6792576312577, 32.611862934363
6/13/2017, 32.78, 32.84, 32.72, 32.81, 398637, 0.750676528269329, 1.2335131708529, 1.94086348455896, 2.53919606140953, 0, 0.303372438679745, 0.294421210053238, 0.00895122862650605, 32.9616363636365, 32.7340215053765, 32.7252161172162, 32.6550837547409
