Date,RSX_Open,RSX_High,RSX_Low,RSX_Close,RSX_Volume,RSX_ATRPercentOfClose20,RSX_SQN25,RSX_SQN50,RSX_SQN100,RSX_SQN200,RSX_MACD,RSX_MACD_Avg,RSX_MACD_Diff,RSX_LinReg10,RSX_LinReg30,RSX_LinReg90,RSX_LinReg270
3/14/2017, 19.62, 19.74, 19.55, 19.61, 9201190, 1.6442807203312, -1.50673771869983, 0, 0, 0, -0.486962971903846, -0.398303401223053, -0.0886595706807931, 19.4323636363636, 19.6954838709677, 20.2586693877551, 20.2586693877551
3/15/2017, 19.7, 20.28, 19.66, 20.21, 20415652, 1.68145114692777, -0.844559299792712, 0, 0, 0, -0.438166459974862, -0.406276012973415, -0.0318904470014473, 19.64, 19.6387741935483, 20.221294117647, 20.221294117647
3/16/2017, 20.33, 20.49, 20.29, 20.43, 10949817, 1.64870393027115, -0.618803703417468, -0.597593711220331, 0, 0, -0.377392367039342, -0.4004992837866, 0.023106916747259, 19.8618181818182, 19.632193548387, 20.2035143288084, 20.2035143288084
3/17/2017, 20.67, 20.91, 20.5, 20.89, 9848451, 1.64666683727466, -0.315016047562328, -0.403103518366648, 0, 0, -0.28878141255095, -0.37815570953947, 0.0893742969885204, 20.3063636363636, 19.7028602150537, 20.2216110304789, 20.2216110304789
3/20/2017, 20.69, 20.88, 20.67, 20.86, 10610087, 1.61931575834776, -0.488010667242715, -0.373668997649882, 0, 0, -0.218459081683395, -0.346216383968255, 0.12775730228486, 20.6805454545455, 19.7773978494623, 20.2366457023061, 20.2366457023061
3/21/2017, 21.05, 21.21, 20.76, 20.83, 14800232, 1.64858283164559, -0.488753951391087, -0.314070270195117, 0, 0, -0.163266838619833, -0.309626474898571, 0.146359636278738, 20.9625454545455, 19.8475268817203, 20.2488552188552, 20.2488552188552
3/22/2017, 20.63, 20.94, 20.54, 20.9, 7686976, 1.65660197913965, -0.462650837987153, -0.235938451968073, 0, 0, -0.112580416406271, -0.270217263200111, 0.15763684679384, 21.1258181818182, 19.9234838709676, 20.2655324675324, 20.2655324675324
3/23/2017, 20.79, 20.92, 20.72, 20.82, 5680910, 1.62784977405465, -0.44702502431603, -0.298614093263713, 0, 0, -0.0779676307243484, -0.231767336704958, 0.15379970598061, 21.1429090909091, 19.9862795698924, 20.2758834586466, 20.2758834586466
3/24/2017, 20.94, 20.98, 20.83, 20.95, 5277584, 1.57504728787718, -0.347029547247089, -0.34953736100424, 0, 0, -0.0395904609652966, -0.193331961557026, 0.15374150059173, 21.1561818181818, 20.0710322580644, 20.294742891712, 20.294742891712
3/27/2017, 20.58, 20.81, 20.51, 20.74, 6007564, 1.61752066764588, -0.259615891837462, -0.458168075801658, 0, 0, -0.0258238412285472, -0.15983033749133, 0.134006496262783, 21.0958181818182, 20.1492258064515, 20.2986031560491, 20.2986031560491
3/28/2017, 20.75, 20.92, 20.69, 20.83, 5436506, 1.58521410055817, -0.347563247730243, -0.28013538659773, 0, 0, -0.00756425207606881, -0.129377120408278, 0.121812868332209, 20.9641818181818, 20.2432258064515, 20.308406779661, 20.308406779661
3/29/2017, 20.79, 20.89, 20.7, 20.86, 4507672, 1.54932930148108, -0.110360384435203, -0.176859423324229, 0, 0, 0.00922105853713617, -0.101657484619195, 0.110878543156331, 20.8963636363636, 20.3486451612902, 20.3198087431694, 20.3198087431694
3/30/2017, 21.04, 21.08, 20.97, 21.02, 5461007, 1.51299042661516, -0.0452436321250789, -0.0391476218038296, 0, 0, 0.0350303923960631, -0.0743199092161436, 0.109350301612207, 20.8923636363636, 20.4726451612902, 20.3410047593866, 20.3410047593866
3/31/2017, 20.75, 20.82, 20.65, 20.67, 6274574, 1.55118073677204, -0.00233383459141588, -0.128023058077614, 0, 0, 0.0269319457909951, -0.0540695382147158, 0.0810014840057109, 20.8272727272727, 20.5541075268816, 20.3391705069124, 20.3391705069124
4/3/2017, 20.76, 20.94, 20.74, 20.93, 5072889, 1.51981655698157, 0.256906034685567, -0.0316303506968882, 0, 0, 0.0410208329717427, -0.0350514639774241, 0.0760722969491669, 20.858, 20.6498279569892, 20.3537351190476, 20.3537351190476
4/4/2017, 20.96, 21.18, 20.91, 21.14, 8265692, 1.49334307051764, 0.690180242726977, 0.0308498049771493, 0, 0, 0.0683437977661008, -0.0143724116287191, 0.0827162093948199, 20.9514545454545, 20.7893978494623, 20.3805096153846, 20.3805096153846
4/5/2017, 21.41, 21.51, 21.28, 21.3, 10382967, 1.49487365658243, 0.528831739215655, -0.0202230329003277, 0, 0, 0.101735365080579, 0.00884914371314044, 0.0928862213674383, 21.0972727272727, 20.9272688172042, 20.4156503496503, 20.4156503496503
4/6/2017, 21.32, 21.4, 21.27, 21.28, 4840431, 1.45200979515722, 0.842930250805759, -0.0761744667809605, 0, 0, 0.125142030468503, 0.0321077210642129, 0.0930343094042898, 21.1983636363636, 21.0652473118279, 20.4479240162822, 20.4479240162822
4/7/2017, 20.71, 20.79, 20.58, 20.6, 15514706, 1.59484611742225, 0.0630254553972984, -0.410689902043331, 0, 0, 0.0878094517215082, 0.043248067195672, 0.0445613845258363, 21.0654545454545, 21.0881075268816, 20.4389771729587, 20.4389771729587
4/10/2017, 20.21, 20.24, 20.09, 20.1, 12244630, 1.679658632734, -0.126956079117844, -0.927011518144834, 0, 0, 0.0176735629399971, 0.038133166344537, -0.0204596034045399, 20.7369090909091, 21.0390322580644, 20.4018414322251, 20.4018414322251
4/11/2017, 20.28, 20.32, 20.14, 20.29, 8250403, 1.63494734312744, 0.177063275072073, -0.650239432269387, 0, 0, -0.0223209204408477, 0.0260423489874601, -0.0483632694283077, 20.5269090909091, 20.9892258064515, 20.3774658385093, 20.3774658385093
4/12/2017, 20.17, 20.18, 19.75, 19.98, 25194252, 1.71243380943208, 0.325700948600561, -0.659599762853274, 0, 0, -0.0781306049079937, 0.00520775820836931, -0.083338363116363, 20.2452727272727, 20.9266451612903, 20.3370784708249, 20.3370784708249
4/13/2017, 20.05, 20.2, 20.02, 20.06, 7090711, 1.67515982735944, 0.554691784002652, -0.729572684764597, 0, 0, -0.114583997525752, -0.018750592938455, -0.0958334045872973, 20.0712727272727, 20.850752688172, 20.3031924882629, 20.3031924882629
4/17/2017, 20.12, 20.38, 20.11, 20.34, 7825427, 1.6481573662728, 0.628651033204047, -0.66013956816759, 0, 0, -0.119502364989515, -0.038900947348667, -0.0806014176408479, 19.9763636363636, 20.8370967741935, 20.2862937595129, 20.2862937595129
4/18/2017, 20.11, 20.2, 19.98, 20.01, 8445772, 1.68152647618637, 0.120480232052781, -0.834228800129314, 0, 0, -0.148318722803122, -0.060784502439558, -0.087534220363564, 19.8374545454545, 20.7689892473117, 20.2526064420585, 20.2526064420585
4/19/2017, 20.12, 20.13, 19.69, 19.79, 9953650, 1.72637582360105, 0.165368917097373, -0.896579951992065, 0, 0, -0.18675525701261, -0.0859786533541684, -0.100776603658442, 19.7147272727273, 20.6571612903225, 20.2089621621622, 20.2089621621622
4/20/2017, 19.94, 20.16, 19.88, 20.11, 6663203, 1.70595368829496, -0.0431882335700736, -0.658887568967141, 0, 0, -0.189214020202233, -0.106625726723781, -0.0825882934784513, 19.8081818181818, 20.5538064516128, 20.1841824561404, 20.1841824561404
4/21/2017, 20.18, 20.23, 20, 20.14, 6097905, 1.67534221638684, -0.189883814061302, -0.592443839603336, 0, 0, -0.186590954094935, -0.122618772198012, -0.0639721818969232, 19.9729090909091, 20.435440860215, 20.1622043745728, 20.1622043745728
4/24/2017, 20.54, 20.67, 20.51, 20.62, 10584206, 1.68304183443887, -0.168141088269576, -0.349950367198081, 0, 0, -0.14411885439155, -0.12691878863672, -0.0172000657548305, 20.2296363636364, 20.3834838709677, 20.1657942057942, 20.1657942057942
4/25/2017, 20.75, 20.83, 20.67, 20.8, 5525407, 1.63553396609726, -0.0111525818384706, -0.379674628621363, 0, 0, -0.0948416383345823, -0.120503358576292, 0.02566172024171, 20.4474545454545, 20.3731397849462, 20.1784063615709, 20.1784063615709
4/26/2017, 20.62, 20.83, 20.57, 20.61, 6696412, 1.6311572620127, -0.127665182466097, -0.45452195804781, 0, 0, -0.0703100116422597, -0.110464689189486, 0.040154677547226, 20.5994545454545, 20.3141505376343, 20.1811487341772, 20.1811487341772
4/27/2017, 20.7, 20.82, 20.55, 20.82, 8129919, 1.59881093235244, -0.0239392354376546, -0.366039949313938, 0, 0, -0.0335366857534929, -0.0950790885022871, 0.0615424027487943, 20.7445454545455, 20.3153548387096, 20.1941944444445, 20.1941944444445
4/28/2017, 20.82, 20.9, 20.8, 20.88, 7070832, 1.53845217581412, 0.0766909352269291, -0.288602324637569, 0, 0, 0.000442833797574593, -0.0759747040423148, 0.0764175378398894, 20.8805454545454, 20.3349032258064, 20.2097049081602, 20.2097049081602
5/1/2017, 20.88, 21, 20.88, 20.96, 2586982, 1.48457716409584, 0.0406079069910286, -0.237443178649016, 0, 0, 0.0334416843427441, -0.054091426365303, 0.0875331107080471, 21.0554545454546, 20.3923655913978, 20.2285013223626, 20.2285013223626
5/2/2017, 21.03, 21.05, 20.77, 20.8, 7341473, 1.48850483132098, 0.0769342598119014, -0.146336498364807, 0, 0, 0.0461508500480114, -0.0340429710826401, 0.0801938211306516, 21.0752727272727, 20.4270752688171, 20.2390447504303, 20.2390447504303
5/3/2017, 20.53, 20.59, 20.4, 20.41, 8548974, 1.53909139965226, -0.262596342594692, -0.433950579878044, 0, 0, 0.0244711268820801, -0.0223401514896961, 0.0468112783717762, 20.8732727272727, 20.4106881720429, 20.2310084033614, 20.2310084033614
5/4/2017, 20.33, 20.35, 19.97, 20, 10329752, 1.60211063467788, -0.556223860715713, -0.463678466412046, 0, 0, -0.0254998371582644, -0.0229720886234098, -0.00252774853485466, 20.5598181818182, 20.3496559139784, 20.2044350205198, 20.2044350205198
5/5/2017, 19.97, 20.32, 19.97, 20.32, 8142464, 1.58415856588975, -0.429718163461819, -0.331697681038098, 0, 0, -0.0388332153988884, -0.0261443139785055, -0.0126889014203829, 20.3689090909091, 20.3296989247311, 20.1936487570169, 20.1936487570169
5/8/2017, 20.27, 20.51, 20.19, 20.19, 5989431, 1.59388791262683, -0.294559853777224, -0.205803566728261, 0, 0, -0.059207420967482, -0.0327569353763008, -0.0264504855911812, 20.2192727272727, 20.3051397849461, 20.1775078369906, 20.1775078369906
5/9/2017, 20.36, 20.51, 20.29, 20.33, 6756550, 1.58246763935755, -0.378493735566352, -0.0723720300813114, 0, 0, -0.0633272980258717, -0.038871007906215, -0.0244562901196567, 20.1774545454546, 20.2892473118278, 20.1683478038815, 20.1683478038815
5/10/2017, 20.52, 20.73, 20.5, 20.66, 9000533, 1.57613691929971, -0.28525749677099, 0.286747026843041, 0, 0, -0.0395086569972491, -0.0389985377244218, -0.000510119272827333, 20.2372727272727, 20.3238709677418, 20.1742172284644, 20.1742172284644
5/11/2017, 20.63, 20.69, 20.48, 20.66, 3675373, 1.5481529194141, -0.393922166477535, 0.0888575795030432, 0, 0, -0.0203970874506396, -0.0352782476696654, 0.0148811602190258, 20.3363636363636, 20.3615913978493, 20.1799487179487, 20.1799487179487
5/12/2017, 20.48, 20.51, 20.35, 20.46, 5911904, 1.56087963584265, -0.513517508989431, 0.194450801814021, 0, 0, -0.0211456060400401, -0.0324517193437403, 0.0113061133037002, 20.3870909090909, 20.3858924731182, 20.1777045177045, 20.1768991877688
5/15/2017, 20.75, 20.91, 20.71, 20.89, 9206198, 1.56001998477135, 0.240641288007738, 0.210826496667022, 0, 0, 0.0128109176410867, -0.0233991919467749, 0.0362101095878616, 20.6252727272728, 20.4450322580644, 20.1982173382173, 20.1924403927069
5/16/2017, 20.81, 20.86, 20.75, 20.78, 4902126, 1.52355036611068, 0.559802095974251, 0.262087204322678, 0, 0, 0.0304941094979085, -0.0126205316578382, 0.0431146411557468, 20.7972727272728, 20.5061290322579, 20.2125592185592, 20.2028277282086
5/17/2017, 20.6, 20.71, 20.42, 20.42, 9642976, 1.5610385787165, 0.130709117755553, 0.219341038620274, 0, 0, 0.015283002154991, -0.00703982489527239, 0.0223228270502634, 20.768, 20.5365161290321, 20.2084835164835, 20.1978320268757
5/18/2017, 20.02, 20.22, 19.91, 20.08, 11947674, 1.63508901337258, 0.109038482521065, 0.313925632921829, 0, 0, -0.0239312044772682, -0.0104181008116715, -0.0135131036655966, 20.5387272727273, 20.5390752688171, 20.1885738705739, 20.179
5/19/2017, 20.31, 20.43, 20.22, 20.26, 8915449, 1.62591105721102, 0.183618999733066, 0.530193075963625, 0, 0, -0.0400228911039413, -0.0163390588701255, -0.0236838322338158, 20.4312727272728, 20.571010752688, 20.1784175824176, 20.1683032646048
5/22/2017, 20.25, 20.48, 20.22, 20.43, 9102904, 1.59539452364858, 0.100457020900837, 0.531365999323677, 0, 0, -0.0386129830068462, -0.0207938436974696, -0.0178191393093766, 20.3598181818182, 20.5857634408601, 20.1816971916972, 20.1649631811488
5/23/2017, 20.61, 20.67, 20.49, 20.62, 6291992, 1.55985521882801, 0.506832205458662, 0.427269799059964, 0, 0, -0.0219116250047691, -0.0210173999589295, -0.000894225045839536, 20.3689090909091, 20.5923870967741, 20.1942197802198, 20.169449598021
5/24/2017, 20.37, 20.61, 20.37, 20.52, 7282848, 1.55000018916286, 0.612870412407144, 0.530106271495931, 0, 0, -0.0165540183079287, -0.0201247236287294, 0.00357070532080067, 20.3936363636364, 20.595634408602, 20.1973919413919, 20.1698686868687
5/25/2017, 20.59, 20.62, 20.17, 20.17, 11765375, 1.60960355416662, 0.0787816387021407, 0.0236509743955914, 0, 0, -0.0400880413425107, -0.0241173871714856, -0.015970654171025, 20.3050909090909, 20.532322580645, 20.1821684981685, 20.1565485148515
5/26/2017, 20.22, 20.32, 20.11, 20.31, 6024388, 1.57028156096326, 0.164388818065742, -0.0199189185082856, -0.431369209012282, 0, -0.0469014435337947, -0.0286741984439474, -0.0182272450898472, 20.2516363636364, 20.49088172043, 20.1716556776557, 20.1492137449039
5/30/2017, 20.24, 20.37, 20.2, 20.32, 5702216, 1.53286405403571, -0.220346124674827, -0.27253389861746, -0.479456699892067, 0, -0.0509073689710213, -0.0331208325493622, -0.0177865364216591, 20.2958181818182, 20.4677634408601, 20.1582173382173, 20.1425794783933
5/31/2017, 19.93, 19.97, 19.73, 19.76, 12428450, 1.64678176614905, -0.7747624892978, -0.546262210383995, -0.6508053153121, 0, -0.0981381382569282, -0.0461242936908754, -0.0520138445660528, 20.1556363636364, 20.3517204301074, 20.1225763125763, 20.1147983569828
6/1/2017, 19.6, 19.76, 19.53, 19.62, 8732046, 1.63421953690877, -0.744840257768778, -0.606710058499603, -0.652030268069419, 0, -0.145192010053499, -0.0659378369634002, -0.079254173090099, 19.9507272727273, 20.2048602150536, 20.0837826617827, 20.0826978021978
6/2/2017, 19.65, 19.72, 19.53, 19.69, 7537102, 1.59523707203872, -0.862165101985262, -0.604379996490019, -0.595335679028163, 0, -0.174818923739668, -0.0877140543186537, -0.0871048694210143, 19.7456363636364, 20.0893118279569, 20.0549621489622, 20.0543486073675
6/5/2017, 19.61, 19.73, 19.6, 19.67, 6940809, 1.55006136507475, -0.927581417730642, -0.573952595540199, -0.617805938183524, 0, -0.19763409630017, -0.109698062714957, -0.0879360335852133, 19.5909090909091, 19.9759354838708, 20.0285421245421, 20.0262458120261
6/6/2017, 19.58, 19.83, 19.56, 19.77, 4813457, 1.53339512890588, -0.905467655345145, -0.587164147155863, -0.66337832448865, 0, -0.20527978310626, -0.128814406793218, -0.0764653763130422, 19.5369090909091, 19.9102795698923, 20.008293040293, 20.0028037383177
6/7/2017, 19.68, 19.75, 19.39, 19.42, 8766005, 1.58081671542461, -1.03987147459516, -0.66339438166891, -0.794376563552462, 0, -0.236850850739451, -0.150421695582464, -0.0864291551569866, 19.436, 19.8176989247311, 19.9860415140415, 19.9673938158342
6/8/2017, 19.41, 19.53, 19.36, 19.49, 9279599, 1.53999423206098, -0.711483988441041, -0.671632986032925, -0.676233153595943, 0, -0.253302817110306, -0.170997919888033, -0.0823048972222735, 19.4047272727273, 19.7302365591397, 19.9601318681319, 19.9357080900751
6/9/2017, 19.46, 19.57, 19.33, 19.39, 5641178, 1.53242718946494, -0.492225368992776, -0.74234073472343, -0.65523511131259, 0, -0.271283100539204, -0.191054956018267, -0.0802281445209371, 19.3250909090909, 19.6513118279569, 19.9245738705739, 19.9014987714988
