Date,IYZ_Open,IYZ_High,IYZ_Low,IYZ_Close,IYZ_Volume,IYZ_ATRPercentOfClose20,IYZ_SQN25,IYZ_SQN50,IYZ_SQN100,IYZ_SQN200,IYZ_MACD,IYZ_MACD_Avg,IYZ_MACD_Diff,IYZ_LinReg10,IYZ_LinReg30,IYZ_LinReg90,IYZ_LinReg270
7/12/2017, 31.21, 31.42, 31.06, 31.12, 336697, 1.43125470239525, -1.7956945985826, -1.04998392160731, -0.804791016025177, 0, -0.458764907018658, -0.305074573180363, -0.153690333838295, 31.0996363636362, 31.5957634408607, 32.6808302808303, 32.0144520391889
7/13/2017, 31.1, 31.1, 30.88, 31, 245874, 1.40366496843914, -1.73832307366787, -1.16861337706817, -0.90939354729442, 0, -0.494435458011225, -0.342946750146536, -0.151488707864689, 30.9534545454544, 31.3674623655918, 32.5971623931624, 31.9631994164516
7/14/2017, 31.04, 31.41, 31.04, 31.34, 463913, 1.38442671731119, -1.48769708666248, -0.630067316127924, -0.864919575640138, 0, -0.489625371660541, -0.372282474449337, -0.117342897211204, 30.9403636363635, 31.2258709677424, 32.5200390720391, 31.9233897180762
7/17/2017, 31.34, 31.63, 31.34, 31.49, 872588, 1.35498687375376, -1.25069929094471, -0.24296594486587, -0.848934467606411, 0, -0.468311197207324, -0.391488219000934, -0.07682297820639, 31.0234545454544, 31.1418494623661, 32.4461465201465, 31.8890784313725
7/18/2017, 31.54, 31.54, 31.17, 31.18, 416641, 1.35936849973639, -1.99207955703239, -0.628961287678301, -0.86462947533817, 0, -0.471004522667542, -0.407391479734256, -0.0636130429332862, 31.0694545454543, 31.0279784946241, 32.3622466422467, 31.8467045942464
7/19/2017, 31.25, 31.49, 31.2, 31.46, 446780, 1.32917528069585, -1.76303433639411, -0.637926132693466, -0.653795024903105, 0, -0.445410922698564, -0.414995368327117, -0.0304155543714463, 31.2227272727271, 30.9720645161295, 32.2949035409036, 31.8135702951444
7/20/2017, 31.62, 31.99, 31.54, 31.75, 852734, 1.33464760989471, -1.43579523935699, -0.380008655992202, -0.620311900913046, 0, -0.397149145826024, -0.411426123826899, 0.0142769780008748, 31.4201818181816, 30.9522795698929, 32.2469108669109, 31.7896642685851
7/21/2017, 31.8, 31.97, 31.74, 31.97, 221547, 1.29516135544101, -1.11960107888791, -0.223162874279997, -0.337770291568301, 0, -0.337261438637267, -0.396593186788972, 0.0593317481517056, 31.6867272727271, 30.977784946237, 32.2025274725275, 31.7726978417266
7/24/2017, 31.93, 31.93, 31.49, 31.5, 259742, 1.32495216211989, -1.34934045315935, -0.119436875279582, -0.583438653239449, 0, -0.323990312621717, -0.382072611955521, 0.0580822993338042, 31.7594545454543, 30.9422580645166, 32.1483223443224, 31.7429452887538
7/25/2017, 31.61, 32.12, 31.49, 31.84, 936645, 1.34419577422858, -0.935364376538295, -0.209384455300813, -0.352890799087715, 0, -0.282778002351741, -0.362213690034765, 0.0794356876830247, 31.8519999999998, 30.9977419354844, 32.1139462759463, 31.723547098192
7/26/2017, 32.08, 32.1, 31.93, 31.99, 311625, 1.31163594182138, -0.490794895550724, -0.18845582812857, -0.273990442030669, 0, -0.235300801970968, -0.336831112422006, 0.101530310451038, 31.9643636363634, 31.0900860215059, 32.0920879120879, 31.7088821038117
7/27/2017, 32.16, 32.58, 32.11, 32.39, 1179759, 1.32174350385683, 0.0770548403506611, -0.0248446932367389, -0.038885027917218, 0, -0.163513242675823, -0.302167538472769, 0.138654295796947, 32.1434545454544, 31.2404946236564, 32.0895115995117, 31.7057226107226
7/28/2017, 32.3, 32.56, 31.88, 31.97, 490673, 1.37850198578125, -0.225572477461165, 0.106603486323321, -0.0370655915245143, 0, -0.138910303140587, -0.269516091406333, 0.130605788265746, 32.1696363636362, 31.3331612903231, 32.0609987789988, 31.6911695402299
7/31/2017, 32.04, 32.06, 31.8, 31.9, 314717, 1.35320291727759, -0.427302195587843, -0.0141519817537917, -0.00390491914942329, 0, -0.123635517998846, -0.240339976724836, 0.11670445872599, 32.1672727272725, 31.4231827956995, 32.0161074481075, 31.6751289560699
8/1/2017, 31.92, 32.41, 31.92, 32.27, 970654, 1.34982381184064, -0.205486796881336, -0.0542721466603263, 0.0665943722483492, 0, -0.0807434724547562, -0.20842067587082, 0.127677203416063, 32.2083636363635, 31.5550537634414, 31.9872161172161, 31.6695778585407
8/2/2017, 32, 32.37, 32, 32.27, 550428, 1.33966140959692, 0.0499440293322835, -0.160110933992339, 0.0182393890585207, 0, -0.0462184399349788, -0.175980228683652, 0.129761788748673, 32.2459999999998, 31.6538924731188, 31.9547545787546, 31.6642314763743
8/3/2017, 32.11, 32.18, 31.73, 31.8, 1171064, 1.37639402526126, -0.561523219900832, -0.377526971677394, -0.203797591275314, 0, -0.0561350846566846, -0.152011199878258, 0.0958761152215735, 32.1350909090907, 31.6668602150543, 31.8936166056166, 31.6465082532196
8/4/2017, 31.78, 32.61, 31.66, 32.58, 989673, 1.42206456424624, 0.192999480940789, 0.0519526867827825, 0.120003628181299, 0, -0.00104259736279033, -0.121817479375165, 0.120774882012374, 32.3349090909089, 31.7847526881726, 31.8660781440782, 31.65
8/7/2017, 32.8, 33, 32.5, 32.54, 301811, 1.42945053251338, 0.193206882862165, -0.0390331562748273, -0.0293453721816958, 0, 0.0389420305439643, -0.0896655773913388, 0.128607607935303, 32.3936363636362, 31.9114193548393, 31.8425982905983, 31.652425607064
8/8/2017, 32.78, 32.87, 32.43, 32.51, 444795, 1.42690262416445, 0.0915494798638219, -0.011901386194143, -0.0906545578379752, 0, 0.0674320720031716, -0.0582460475124367, 0.125678119515608, 32.4532727272726, 32.0378709677425, 31.8251892551893, 31.6540780759846
8/9/2017, 31.1, 32.38, 31.1, 32.25, 351757, 1.58509066964362, 0.104282841657088, -0.143263307348088, -0.233686578668512, 0, 0.0682441321549376, -0.0329480115789619, 0.1011921437339, 32.4165454545453, 32.1054408602156, 31.7960757020757, 31.6489860681114
8/10/2017, 32.01, 32.21, 31.87, 31.87, 365232, 1.58340807628511, 0.155695272068319, -0.33490319721072, -0.355732542662859, 0, 0.0377892603974317, -0.0188005571836832, 0.0565898175811149, 32.3143636363635, 32.1546666666673, 31.7461953601954, 31.6342390289449
8/11/2017, 31.79, 32.16, 31.79, 32.14, 256746, 1.54916162481786, 0.325012741937397, -0.437105527499754, -0.16985132512976, 0, 0.035036420582891, -0.00803316163036832, 0.0430695822132594, 32.249818181818, 32.2180430107533, 31.7292112332113, 31.626836196062
8/14/2017, 32.09, 32.58, 32.09, 32.58, 1129228, 1.52702737540098, 0.617326405359566, -0.410955453358991, 0.143973375819636, 0, 0.0675800769038872, 0.00708948607648279, 0.0604905908274044, 32.3139999999998, 32.3356129032264, 31.7299340659341, 31.6309106699751
8/15/2017, 32.53, 32.53, 31.94, 31.94, 220089, 1.57993188152898, 0.538359014922288, -0.649221510738591, -0.0379634618857176, 0, 0.0412529691564743, 0.0139221826924811, 0.0273307864639932, 32.1939999999998, 32.3792473118286, 31.7056483516484, 31.6187056998203
8/16/2017, 32.13, 32.21, 31.95, 32.17, 339481, 1.53216888657861, 0.638026490674667, -0.590789814244633, 0.0766576985199637, 0, 0.0385037768283709, 0.018838501519659, 0.0196652753087119, 32.1714545454544, 32.4363655913985, 31.694717948718, 31.6126388776909
8/17/2017, 32.01, 32.09, 31.23, 31.23, 163986, 1.64986805722613, 0.150416999198902, -0.848686986104884, -0.0900637547177427, 0, -0.0390746932500932, 0.00725586256570861, -0.0463305558158018, 31.7356363636362, 32.3432258064522, 31.6483565323565, 31.5831956054454
8/18/2017, 31.2, 31.41, 30.95, 31.24, 278210, 1.64049649346394, -0.0217730507117501, -0.885056752180952, -0.081385448121867, 0, -0.0986125294283795, -0.013917815833109, -0.0846947135952705, 31.4903636363634, 32.253462365592, 31.6078290598291, 31.5547075471698
8/21/2017, 31.14, 31.29, 31.06, 31.13, 84726, 1.60092049254812, -0.158246120506677, -0.865309778145, -0.197656594767722, 0, -0.152910121540387, -0.0417162769745646, -0.111193844565822, 31.2721818181816, 32.1477204301082, 31.5671184371185, 31.524176242236
8/22/2017, 31.11, 31.46, 31.11, 31.46, 182747, 1.56054743122606, 0.177177762043097, -0.952843372323, -0.200803696566492, 0, -0.167383618248767, -0.0668497452294051, -0.100533873019362, 31.2389090909089, 32.0527526881727, 31.5358559218559, 31.5024890729238
8/23/2017, 31.45, 31.89, 31.27, 31.81, 263479, 1.56366177544964, 0.211176019419627, -0.821209238444993, -0.0955321255682534, 0, -0.148895518880703, -0.0832588999596647, -0.0656366189210386, 31.331818181818, 32.0030107526888, 31.5300024420025, 31.4898916912823
8/24/2017, 31.71, 31.9, 31.71, 31.72, 76078, 1.5196430335183, 0.0149291529126798, -0.827361932384227, -0.067847751365689, 0, -0.139893212892837, -0.0945857625462991, -0.0453074503465375, 31.3416363636362, 31.929397849463, 31.523242979243, 31.4754361813557
8/25/2017, 31.75, 32, 31.74, 31.86, 153876, 1.48125935882111, -0.026568373983921, -0.686903024928721, -0.305261346364962, 0, -0.12007780833946, -0.0996841717049312, -0.0203936366345284, 31.4619999999998, 31.8915698924738, 31.5284151404152, 31.464731707317
8/28/2017, 31.91, 31.98, 31.76, 31.89, 177299, 1.44036616536339, 0.239243154585625, -0.646881287475568, -0.267826241551532, 0, -0.100791348266707, -0.0999056070172864, -0.00088574124942073, 31.6959999999998, 31.8641935483878, 31.533413919414, 31.4550339539978
8/29/2017, 31.52, 32, 31.52, 31.93, 114319, 1.44179809466854, 0.0778593504132247, -0.537674383226588, -0.290552121544478, 0, -0.0813413713063866, -0.0961927598751064, 0.0148513885687198, 31.8534545454543, 31.818645161291, 31.5354407814408, 31.4465543611572
8/30/2017, 31.91, 31.91, 31.69, 31.69, 63462, 1.41794832769417, -0.133271249765678, -0.408179024066602, -0.392535298682745, 0, -0.0843211173197354, -0.0938184313640322, 0.00949731404429688, 31.9745454545452, 31.7564731182802, 31.5342442002443, 31.432613344739
8/31/2017, 31.86, 32.08, 31.83, 31.88, 95274, 1.40018956648045, -0.250179259720456, -0.146904150979459, -0.398612820960613, 0, -0.0705380565915021, -0.0891623564095262, 0.0186242998180241, 31.9994545454543, 31.7362580645168, 31.5532161172162, 31.4235030994646
9/1/2017, 31.93, 32.34, 31.92, 32.34, 158193, 1.38237913452155, 0.229660626352772, 0.033152027136972, -0.307631099181393, 0, -0.0222403530968336, -0.0757779557469877, 0.0535376026501541, 32.149818181818, 31.7882365591405, 31.5981343101344, 31.4254298642534
9/5/2017, 32.17, 32.23, 31.79, 31.88, 254524, 1.41847033092552, 0.0189909054684102, -0.250274671449844, -0.473734854982378, 0, -0.0208419773890789, -0.0647907600754059, 0.043948782686327, 32.0592727272725, 31.7481290322588, 31.6214676434677, 31.4166460268317
9/6/2017, 31.98, 32.05, 31.23, 31.25, 336283, 1.50591335815713, -0.496782971626272, -0.516537748018879, -0.565003608854097, 0, -0.0697652787304222, -0.0657856638064092, -0.00397961492401297, 31.7761818181816, 31.6483010752695, 31.6097973137974, 31.3934890520876
9/7/2017, 31.25, 31.34, 30.38, 30.38, 835008, 1.62958534628999, -0.877386343216531, -0.684063871210224, -0.906398366899005, 0, -0.176702164069308, -0.087968963858989, -0.0887332002103191, 31.2739999999998, 31.451892473119, 31.5587863247864, 31.3507991665546
9/8/2017, 30.38, 30.73, 29.9, 30.2, 1007785, 1.69475041984355, -0.759082177322227, -0.943294078539327, -0.977611858617788, 0, -0.272829898576191, -0.124941150802429, -0.147888747773762, 30.7696363636361, 31.2696989247319, 31.5062344322345, 31.3048973490133
9/11/2017, 30.28, 30.28, 29.79, 29.86, 490798, 1.71039482737145, -1.42552432647474, -0.939220602190543, -1.12639203920691, 0, -0.37215698517188, -0.17438431767632, -0.197772667495561, 30.258727272727, 31.0304946236566, 31.4154041514042, 31.2522200328407
9/12/2017, 29.92, 30.47, 29.86, 30.36, 448433, 1.69857608919783, -1.06834573374391, -0.697291600058091, -0.928208667384827, 0, -0.405850207032643, -0.220677495547584, -0.185172711485058, 30.0356363636361, 30.8636774193555, 31.3315091575092, 31.2119772727272
9/13/2017, 30.48, 30.55, 30.18, 30.18, 224923, 1.68457029703922, -1.14696228908886, -0.822866898786666, -0.908685028677196, 0, -0.441981931202385, -0.264938382678544, -0.17704354852384, 29.8418181818179, 30.7086236559147, 31.2518949938951, 31.1685304314329
9/14/2017, 30.35, 30.35, 30.02, 30.07, 228431, 1.66106800752948, -1.08145780331629, -0.764741874273856, -1.01499041007223, 0, -0.474028359754719, -0.306756378093779, -0.16727198166094, 29.6574545454543, 30.5530967741943, 31.1761123321124, 31.123529486447
9/15/2017, 30.03, 30.47, 30.03, 30.47, 611100, 1.62950112363278, -0.669415484094271, -0.426194639791338, -1.01755276209572, 0, -0.46182509597373, -0.337770121669769, -0.12405497430396, 29.7376363636361, 30.4311827956996, 31.1143174603175, 31.0883786328542
9/18/2017, 30.51, 30.65, 30.21, 30.24, 265937, 1.63255139799062, -0.928969760945747, -0.512708676272932, -1.13113109092676, 0, -0.465348748612858, -0.363285847058387, -0.102062901554471, 29.9072727272724, 30.3406666666674, 31.0416068376069, 31.0488715083799
9/19/2017, 30.32, 30.92, 30.2, 30.81, 612912, 1.63907616233283, -0.828031785984108, -0.249711394767335, -0.913741847290374, 0, -0.417336240012595, -0.374095925649229, -0.0432403143633665, 30.2963636363633, 30.3349032258072, 30.9797045177046, 31.0227470841006
9/20/2017, 30.94, 30.94, 30.7, 30.73, 85486, 1.60022582926784, -0.587724878366334, -0.0908832068271727, -0.833681432323929, 0, -0.381345400054983, -0.37554582053038, -0.00579957952460297, 30.5901818181815, 30.3281505376351, 30.9265934065935, 30.9954289357051
9/21/2017, 30.76, 30.76, 30.5, 30.5, 688769, 1.57430140153216, -0.828392049758899, -0.199713216363427, -0.859681265296604, 0, -0.367149210343975, -0.373866498493099, 0.00671728814912398, 30.6589090909088, 30.2863655913986, 30.8670451770453, 30.9636768149883
9/22/2017, 30.77, 30.93, 30.69, 30.92, 198514, 1.54480540457291, -0.145549373226137, 0.0117042048103212, -0.77747770557109, 0, -0.318338529398385, -0.362760904674156, 0.0444223752757706, 30.8301818181815, 30.28382795699, 30.8288327228328, 30.9416910192445
9/25/2017, 30.91, 31.21, 30.86, 31.05, 186989, 1.51778144779145, -0.0774628978707046, -0.0689426944423018, -0.458686116634948, 0, -0.266098383023365, -0.343428400343998, 0.0773300173206324, 30.9390909090906, 30.3219139784954, 30.7821343101344, 30.9229811985899
9/26/2017, 30.88, 30.88, 30.49, 30.5, 333819, 1.55969699200749, -0.311332074337457, -0.331079228396765, -0.410418376763752, 0, -0.266011677082556, -0.32794505569171, 0.0619333786091535, 30.8930909090906, 30.3265806451621, 30.7157362637364, 30.8928840453356
9/27/2017, 30.57, 30.8, 30.42, 30.78, 337642, 1.52996167457495, -0.336481240503096, -0.108303417205165, -0.469614947595255, 0, -0.240576090637965, -0.310471262680961, 0.0698951720429953, 30.9001818181815, 30.3375268817212, 30.6726691086692, 30.8693795641423
9/28/2017, 30.53, 30.75, 30.5, 30.7, 230712, 1.50285372398196, -0.578749458570222, -0.245233684412971, -0.584365073385774, 0, -0.224288083131366, -0.293234626771042, 0.0689465436396756, 30.8249090909087, 30.361139784947, 30.6319877899879, 30.8446711798839
9/29/2017, 30.74, 30.74, 30.4, 30.41, 139134, 1.49722883459171, -0.685931437458473, -0.465563076102008, -0.600759996229349, 0, -0.232104737271428, -0.281008648871119, 0.0489039115996915, 30.6950909090906, 30.2947741935492, 30.5796141636143, 30.8143549476528
10/2/2017, 30.53, 30.78, 30.42, 30.77, 234049, 1.46584960731027, -0.54872411933649, -0.404906973092021, -0.456516547341669, 0, -0.206865879549007, -0.266180095006697, 0.0593142154576899, 30.6469090909087, 30.2800430107535, 30.5426031746033, 30.7922116402116
10/3/2017, 30.88, 31.62, 30.71, 31.59, 304920, 1.50044263362109, -0.110055567885731, 0.0765438974474801, -0.00859994956658361, 0, -0.11932129438701, -0.236808334882759, 0.117487040495749, 30.9670909090906, 30.3650537634417, 30.5462881562883, 30.7876572058418
10/4/2017, 31.73, 32.08, 31.54, 31.9, 1065456, 1.4962079516077, 0.0193178051685565, 0.0655356304887235, -0.0687929309223826, 0, -0.0246431003781851, -0.194375287981844, 0.169732187603659, 31.3358181818178, 30.5084301075277, 30.5623369963371, 30.789682591623
10/5/2017, 31.8, 32.16, 31.61, 31.61, 658727, 1.52143568407059, -0.00424787693242057, -0.0904668688081655, -0.183244709661272, 0, 0.0266819017697912, -0.150163850031517, 0.176845751801309, 31.4945454545451, 30.6355053763449, 30.5668962148963, 30.7857313255613
10/6/2017, 31.3, 31.61, 31.22, 31.39, 318394, 1.51761557422102, -0.197570798523157, -0.312542978094442, -0.26647434513834, 0, 0.049039873233081, -0.110323105378598, 0.159362978611679, 31.6007272727269, 30.7299569892481, 30.5637045177046, 30.7773810159713
10/9/2017, 31.43, 31.5, 31.28, 31.43, 74627, 1.47489835288126, -0.404241158925723, -0.152104772072599, -0.0615005277545045, 0, 0.0691888266788681, -0.0744207189671045, 0.143609545645973, 31.7210909090906, 30.84094623656, 30.5741025641027, 30.7700523394131
10/10/2017, 31.34, 31.55, 31.34, 31.5, 117414, 1.43137309427, -0.155485258914479, -0.101346932817419, -0.0906807580892501, 0, 0.0897706126927638, -0.0415824526351309, 0.131353065327895, 31.7349090909087, 30.9655913978503, 30.5977313797315, 30.7643322867608
